slug,title,category,tags,summary,col_labels,compare_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer,fact_checked_at
ishiwa-yuki-yozai,石綿と有機溶剤の管理,労働衛生,石綿;有機溶剤,石綿障害防止規則と有機溶剤衛生管理規則の目的・手続の違いを整理します。,石綿（健康影響）;有機溶剤中毒予防規則（区分・局所排気・評価）,"[{""axis"": ""目的"", ""cols"": [""石綿ばく露防止"", ""有機溶剤による健康障害防止""]}, {""axis"": ""手続"", ""cols"": [""事前調査・作業記録等"", ""第1〜第3管理区分・測定""]}, {""axis"": ""健診"", ""cols"": [""石綿健康診断等"", ""有機溶剤健康診断等""]}, {""axis"": ""試験"", ""cols"": [""「飛散性」"", ""「管理区分」""]}, {""axis"": ""混同"", ""cols"": [""同一規則"", ""健診同一""]}]",石綿と有機溶剤の管理｜第一種,石綿は飛散性粉じん・作業記録、有機溶剤は管理区分・測定・健康診断が中心です。第一種では両方が出題範囲です。,法令が異なる;手続が異なる;健診項目も別;物質名で分類,石綿＝有機溶剤と同一;測定不要;記録不要,「石綿＝飛散性・記録」「有機溶剤＝区分・測定」。,作業環境評価基準・管理区分（第1～第3）;作業環境測定;衛生工学衛生管理者;石綿（健康影響）,「石綿と有機溶剤の管理」の試験での位置づけは？,石綿は飛散性粉じん・作業記録、有機溶剤は管理区分・測定・健康診断が中心です。第一種では両方が出題範囲です。 試験では法令が異なるを軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「石綿と有機溶剤の管理」でよくある誤答パターンは？,「石綿と有機溶剤の管理」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は石綿＝有機溶剤と同一;測定不要;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,「石綿と有機溶剤の管理」の覚え方・確認手順は？,「石綿と有機溶剤の管理」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は石綿＝有機溶剤と同一;測定不要;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,「石綿と有機溶剤の管理」の公式情報はどこで確認しますか？,「石綿と有機溶剤の管理」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は石綿＝有機溶剤と同一;測定不要;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,
kiken-chemical-tetsuzuki,危険物と化学物質の管理手続,労働衛生,危険物;化学物質,危険物の取扱いと、化学物質等による危険性等の調査・リスクアセスメントの違いを整理します。,危険物（指定数量・貯蔵）;リスクアセスメント（化学・作業環境）,"[{""axis"": ""法令"", ""cols"": [""消防法・危険物保安規則等"", ""労働安全衛生法・化学物質管理""]}, {""axis"": ""目的"", ""cols"": [""火災・爆発防止"", ""ばく露・健康影響防止""]}, {""axis"": ""手続"", ""cols"": [""指定数量・貯蔵"", ""SDS・調査・アセスメント""]}, {""axis"": ""試験"", ""cols"": [""「指定数量」"", ""「SDS」「ばく露」""]}, {""axis"": ""混同"", ""cols"": [""危険物＝SDSのみ"", ""化学物質＝消防のみ""]}]",危険物と化学物質管理｜第一種,危険物は火災・爆発の安全管理、化学物質管理は職場でのばく露防止が中心です。第一種では化学物質の基本手順がより重要ですが、危険物との法令の切り分けも問われます。,法令が異なる;目的が異なる;SDSは化学物質;指定数量は危険物,同一手続;SDSで火災防止完了;調査不要,「火災＝危険物」「ばく露＝化学物質」。,リスクアセスメント;労働安全衛生法,「危険物と化学物質の管理手続」の試験での位置づけは？,危険物は火災・爆発の安全管理、化学物質管理は職場でのばく露防止が中心です。第一種では化学物質の基本手順がより重要ですが、危険物との法令の切り分けも問われます。 試験では法令が異なるを軸に、関連条文・数値・主体の取り違えを照合してください。,「危険物と化学物質の管理手続」でよくある誤答パターンは？,「危険物と化学物質の管理手続」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は同一手続;SDSで火災防止完了;調査不要。 過去問では条件文の主語入れ替え肢に注意してください。,「危険物と化学物質の管理手続」の覚え方・確認手順は？,「危険物と化学物質の管理手続」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は同一手続;SDSで火災防止完了;調査不要。 過去問では条件文の主語入れ替え肢に注意してください。,「危険物と化学物質の管理手続」の公式情報はどこで確認しますか？,「危険物と化学物質の管理手続」では法令が異なるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は同一手続;SDSで火災防止完了;調査不要。 過去問では条件文の主語入れ替え肢に注意してください。,
sagyo-shunin-seido,作業主任者制度の種類と選任,関係法令,作業主任者;選任,掘削・解体・はい作業等、作業主任者制度の対象作業・選任・技能講習の違いを整理します。,作業主任者（選任・職務）;作業主任者（選任・職務）,"[{""axis"": ""対象"", ""cols"": [""掘削・解体・はい等"", ""作業の種類ごとに規定""]}, {""axis"": ""選任"", ""cols"": [""事業者が選任"", ""技能講習修了者等""]}, {""axis"": ""職務"", ""cols"": [""指揮・監督"", ""当該作業に限定""]}, {""axis"": ""試験"", ""cols"": [""「指揮・監督」"", ""「衛生管理者と別」""]}, {""axis"": ""混同"", ""cols"": [""衛生管理者が指揮"", ""選任不要""]}]",作業主任者制度の種類｜第一種,第一種試験では作業主任者が必要な作業の種類・選任要件・職務を条文ベースで区別する問題が頻出です。衛生管理者の事業場総括との役割分担もセットで整理してください。,作業種類ごとに選任;技能講習;指揮・監督;衛生管理者と別,衛生管理者が解体指揮;選任不要;同一資格,「危険作業の指揮＝作業主任者」。,労働安全衛生法;衛生工学衛生管理者;衛生管理者（選任・常勤・専任・資格区分）;作業主任者（各種危険有害業務）,「作業主任者制度の種類と選任」の試験での位置づけは？,第一種試験では作業主任者が必要な作業の種類・選任要件・職務を条文ベースで区別する問題が頻出です。衛生管理者の事業場総括との役割分担もセットで整理してください。 試験では作業種類ごとに選任を軸に、関連条文・数値・主体の取り違えを照合してください。,「作業主任者制度の種類と選任」でよくある誤答パターンは？,「作業主任者制度の種類と選任」では作業種類ごとに選任を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は衛生管理者が解体指揮;選任不要;同一資格。 過去問では条件文の主語入れ替え肢に注意してください。,「作業主任者制度の種類と選任」の覚え方・確認手順は？,「作業主任者制度の種類と選任」では作業種類ごとに選任を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は衛生管理者が解体指揮;選任不要;同一資格。 過去問では条件文の主語入れ替え肢に注意してください。,「作業主任者制度の種類と選任」の公式情報はどこで確認しますか？,「作業主任者制度の種類と選任」では作業種類ごとに選任を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は衛生管理者が解体指揮;選任不要;同一資格。 過去問では条件文の主語入れ替え肢に注意してください。,
tokutei-kagaku-daini,特定化学物質第一種と第二種,労働衛生,特定化学物質;第二種,特定化学物質障害予防規則における第一種・第二種物質の管理区分・測定・記録の違いを整理します。,特定化学物質障害予防規則（区分・技術的措置）;特定化学物質障害予防規則（区分・技術的措置）,"[{""axis"": ""分類"", ""cols"": [""第一種物質"", ""第二種物質""]}, {""axis"": ""管理"", ""cols"": [""厳格な管理区分"", ""管理区分・測定""]}, {""axis"": ""測定"", ""cols"": [""頻度・方法が定め"", ""区分により異なる""]}, {""axis"": ""健診"", ""cols"": [""特殊健康診断等"", ""業務に応じ実施""]}, {""axis"": ""混同"", ""cols"": [""同一管理"", ""測定不要""]}]",特定化学物質第一種・第二種｜第一種,第一種試験では特定化学物質の分類・管理区分・測定頻度・改善措置が本番出題の中心です。物質名から第一種・第二種を判断する練習も重要です。,物質分類→区分;頻度・記録;健診・保護具;改善措置まで,第一種第二種同一;測定省略;記録不要,「物質→区分→頻度→記録→改善」。,特定化学物質障害予防規則（区分・技術的措置）;作業環境評価基準・管理区分（第1～第3）;作業環境測定,「特定化学物質第一種と第二種」の試験での位置づけは？,第一種試験では特定化学物質の分類・管理区分・測定頻度・改善措置が本番出題の中心です。物質名から第一種・第二種を判断する練習も重要です。 試験では物質分類→区分を軸に、関連条文・数値・主体の取り違えを照合してください。,「特定化学物質第一種と第二種」でよくある誤答パターンは？,「特定化学物質第一種と第二種」では物質分類→区分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は第一種第二種同一;測定省略;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,「特定化学物質第一種と第二種」の覚え方・確認手順は？,「特定化学物質第一種と第二種」では物質分類→区分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は第一種第二種同一;測定省略;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,「特定化学物質第一種と第二種」の公式情報はどこで確認しますか？,「特定化学物質第一種と第二種」では物質分類→区分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は第一種第二種同一;測定省略;記録不要。 過去問では条件文の主語入れ替え肢に注意してください。,
ishiwa-kenchiku-bou,石綿作業と建築物石綿調査,労働衛生,石綿;建築物,石綿障害防止規則の作業管理と、建築物等の石綿含有調査・記録の違いを整理します。,石綿（健康影響）;石綿（健康影響）,"[{""axis"": ""対象"", ""cols"": [""石綿作業・ばく露"", ""建築物等の調査""]}, {""axis"": ""手続"", ""cols"": [""作業記録・保護具"", ""事前調査・記録""]}, {""axis"": ""区分"", ""cols"": [""飛散性・非飛散性"", ""含有建材の把握""]}, {""axis"": ""健診"", ""cols"": [""石綿健康診断等"", ""作業者の健康管理""]}, {""axis"": ""混同"", ""cols"": [""調査で作業代替"", ""記録不要""]}]",石綿作業と建築物調査｜第一種,石綿は作業場でのばく露管理と、建築物等における含有調査・情報提供が論点になります。第一種では両方の手続・記録を区別して学習してください。,作業管理と建築物調査は別;飛散性区分;作業記録;健診・保護具,建築物調査のみで作業可;飛散性不要;記録省略,「作業＝ばく露管理」「建築物＝含有調査」。,石綿（健康影響）;作業環境測定;衛生工学衛生管理者,「石綿作業と建築物石綿調査」の試験での位置づけは？,石綿は作業場でのばく露管理と、建築物等における含有調査・情報提供が論点になります。第一種では両方の手続・記録を区別して学習してください。 試験では作業管理と建築物調査は別を軸に、関連条文・数値・主体の取り違えを照合してください。,「石綿作業と建築物石綿調査」でよくある誤答パターンは？,建築物調査のみで作業可;飛散性不要;記録省略 誤答肢では飛散性区分の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「石綿作業と建築物石綿調査」の覚え方・確認手順は？,「石綿作業と建築物石綿調査」では作業管理と建築物調査は別を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は建築物調査のみで作業可;飛散性不要;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,「石綿作業と建築物石綿調査」の公式情報はどこで確認しますか？,「石綿作業と建築物石綿調査」では作業管理と建築物調査は別を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は建築物調査のみで作業可;飛散性不要;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,
yukibaiyo-daiichi,有機溶剤第一種と第二種管理,労働衛生,有機溶剤;管理区分,有機溶剤衛生管理規則における第一種・第二種・第三種管理区分の違いを整理します。,有機溶剤中毒予防規則（区分・局所排気・評価）;有機溶剤中毒予防規則（区分・局所排気・評価）;有機溶剤中毒予防規則（区分・局所排気・評価）,"[{""axis"": ""区分"", ""cols"": [""第1管理区分"", ""第2管理区分"", ""第3管理区分""]}, {""axis"": ""測定"", ""cols"": [""年2回等"", ""年1回等"", ""原則不要等""]}, {""axis"": ""設備"", ""cols"": [""局所排気等"", ""換気・保護具"", ""簡易管理""]}, {""axis"": ""健診"", ""cols"": [""有機溶剤健診"", ""区分に応じ"", ""必要に応じ""]}, {""axis"": ""混同"", ""cols"": [""すべて同一"", ""第2も同一"", ""測定不要""]}]",有機溶剤管理区分｜第一種,有機溶剤は第1〜第3管理区分により測定頻度・局所排気・健康診断が変わります。第一種では区分と数値の対応が頻出です。,区分→頻度→局所排気;健診;測定記録;改善措置,区分不要;すべて年1回;記録省略,「区分→頻度→設備→健診」。,有機溶剤中毒予防規則（区分・局所排気・評価）;作業環境評価基準・管理区分（第1～第3）;作業環境測定,「有機溶剤第一種と第二種管理」の試験での位置づけは？,有機溶剤は第1〜第3管理区分により測定頻度・局所排気・健康診断が変わります。第一種では区分と数値の対応が頻出です。 試験では区分→頻度→局所排気を軸に、関連条文・数値・主体の取り違えを照合してください。,「有機溶剤第一種と第二種管理」でよくある誤答パターンは？,「有機溶剤第一種と第二種管理」では区分→頻度→局所排気を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて年1回;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,「有機溶剤第一種と第二種管理」の覚え方・確認手順は？,「有機溶剤第一種と第二種管理」では区分→頻度→局所排気を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて年1回;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,「有機溶剤第一種と第二種管理」の公式情報はどこで確認しますか？,「有機溶剤第一種と第二種管理」では区分→頻度→局所排気を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて年1回;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,
daiichi-44mon-haibun,44問5範囲の出題配分,関係法令,44問;出題範囲,第一種試験44問・5範囲（有害業務含む）の科目配分と合格基準の関係を整理します。,衛生工学衛生管理者（有害業務での選任）;衛生工学衛生管理者（有害業務での選任）,"[{""axis"": ""問題数"", ""cols"": [""44問"", ""第二種30問""]}, {""axis"": ""範囲"", ""cols"": [""5範囲・有害含む"", ""3科目・有害以外""]}, {""axis"": ""配点"", ""cols"": [""400点満点"", ""300点満点""]}, {""axis"": ""合格"", ""cols"": [""240点・各40点"", ""180点・各40点""]}, {""axis"": ""混同"", ""cols"": [""30問"", ""有害以外""]}]",44問5範囲配分｜第一種,第一種は44問・400点・240点合格・各科目40点以上です。5範囲（有害業務含む）の配分を要項で確認し、第二種30問と混同しないでください。数値・日程・合格基準は公益財団法人 安全衛生技術試験協会（www.exam.or.jp）の試験要項で必ずご確認ください。,44・400・240・40;5範囲;有害業務含む;バランス学習,30問で一種;240点不要;有害業務除外,「44・400・240・5範囲」。,衛生工学衛生管理者;衛生管理者（選任・常勤・専任・資格区分）;労働安全衛生法,「44問5範囲の出題配分」の試験での位置づけは？,第一種は44問・400点・240点合格・各科目40点以上です。5範囲（有害業務含む）の配分を要項で確認し、第二種30問と混同しないでください。数値・日程・合格基準は公益財団法人 安全衛生技術試験協会（www.exam.or.jp）の試験要… 試験では44・400・240・40を軸に、関連条文・数値・主体の取り違えを照合してください。,「44問5範囲の出題配分」でよくある誤答パターンは？,「44問5範囲の出題配分」では44・400・240・40を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は30問で一種;240点不要;有害業務除外。 過去問では条件文の主語入れ替え肢に注意してください。,「44問5範囲の出題配分」の覚え方・確認手順は？,「44問5範囲の出題配分」では44・400・240・40を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は30問で一種;240点不要;有害業務除外。 過去問では条件文の主語入れ替え肢に注意してください。,「44問5範囲の出題配分」の公式情報はどこで確認しますか？,「44問5範囲の出題配分」では44・400・240・40を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は30問で一種;240点不要;有害業務除外。 過去問では条件文の主語入れ替え肢に注意してください。,
kanri-kubun-123,第1〜第3管理区分の比較,労働衛生,管理区分;作業環境,作業環境管理区分第1〜第3の測定頻度・記録・改善措置の違いを整理します。,第1管理区分;第2管理区分;第3管理区分,"[{""axis"": ""測定"", ""cols"": [""年2回等"", ""年1回等"", ""原則不要等""]}, {""axis"": ""記録"", ""cols"": [""測定記録・管理簿"", ""測定記録・管理簿"", ""簡易管理""]}, {""axis"": ""改善"", ""cols"": [""超過時措置"", ""超過時措置"", ""必要に応じ""]}, {""axis"": ""試験"", ""cols"": [""「年2回」"", ""「年1回」"", ""「不要」肢注意""]}, {""axis"": ""混同"", ""cols"": [""すべて年1回"", ""第3も年1回"", ""区分不要""]}]",第1〜第3管理区分｜第一種,有害物等の種類・濃度により管理区分が定められ、測定頻度・管理方法が変わります。第一種では区分と数値の対応表が本番の必須暗記項目です。,区分で頻度が変わる;測定→記録→改善;A/B/C測定;物質別,区分不要;すべて同一頻度;記録省略,「物質→区分→頻度→記録→改善」。,作業環境評価基準・管理区分（第1～第3）;作業環境測定;記録の作成・保存（測定・健康診断・教育等）,「第1〜第3管理区分の比較」の試験での位置づけは？,有害物等の種類・濃度により管理区分が定められ、測定頻度・管理方法が変わります。第一種では区分と数値の対応表が本番の必須暗記項目です。 試験では区分で頻度が変わるを軸に、関連条文・数値・主体の取り違えを照合してください。,「第1〜第3管理区分の比較」でよくある誤答パターンは？,「第1〜第3管理区分の比較」では区分で頻度が変わるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて同一頻度;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,「第1〜第3管理区分の比較」の覚え方・確認手順は？,「第1〜第3管理区分の比較」では区分で頻度が変わるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて同一頻度;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,「第1〜第3管理区分の比較」の公式情報はどこで確認しますか？,「第1〜第3管理区分の比較」では区分で頻度が変わるを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は区分不要;すべて同一頻度;記録省略。 過去問では条件文の主語入れ替え肢に注意してください。,
yugai-gyoumu-sennin,有害業務と専任衛生管理者,労働衛生,有害業務;専任,有害業務を行う事業場における第一種衛生管理者の選任・専任性・30人超の要件を整理します。,専任の衛生管理者（有害業務30人超）;衛生工学衛生管理者（有害業務での選任）,"[{""axis"": ""選任"", ""cols"": [""第一種衛生管理者"", ""有害業務の事業場""]}, {""axis"": ""専任"", ""cols"": [""原則専任"", ""30人超等の要件""]}, {""axis"": ""巡視"", ""cols"": [""定期巡視"", ""作業場確認""]}, {""axis"": ""試験"", ""cols"": [""「30人」"", ""「兼務自由」""]}, {""axis"": ""混同"", ""cols"": [""第二種で有害"", ""巡視不要""]}]",有害業務と専任衛生管理者｜第一種,有害業務を行う事業場では第一種衛生管理者の選任が必要です。専任性・30人超の要件・巡視が頻出です。,有害＝一種;専任・30人;巡視義務;選解任手続,二種で有害担当;兼務無制限;巡視不要,「有害＝一種・専任・巡視」。,専任の衛生管理者（有害業務30人超）;衛生管理者（選任・常勤・専任・資格区分）;衛生工学衛生管理者,「有害業務と専任衛生管理者」の試験での位置づけは？,有害業務を行う事業場では第一種衛生管理者の選任が必要です。専任性・30人超の要件・巡視が頻出です。 試験では有害＝一種を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「有害業務と専任衛生管理者」でよくある誤答パターンは？,「有害業務と専任衛生管理者」では有害＝一種を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は二種で有害担当;兼務無制限;巡視不要。 過去問では条件文の主語入れ替え肢に注意してください。,「有害業務と専任衛生管理者」の覚え方・確認手順は？,「有害業務と専任衛生管理者」では有害＝一種を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は二種で有害担当;兼務無制限;巡視不要。 過去問では条件文の主語入れ替え肢に注意してください。,「有害業務と専任衛生管理者」の公式情報はどこで確認しますか？,「有害業務と専任衛生管理者」では有害＝一種を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は二種で有害担当;兼務無制限;巡視不要。 過去問では条件文の主語入れ替え肢に注意してください。,
tokushu-teiki-kenshin,特殊健康診断と定期健康診断,労働衛生,特殊健康診断;定期健康診断,一般労働者の定期健康診断と、特定有害業務の特殊健康診断の対象・項目・頻度の違いを整理します。,定期健康診断／雇入時／特殊健康診断;定期健康診断／雇入時／特殊健康診断,"[{""axis"": ""対象"", ""cols"": [""一般労働者"", ""特定有害業務従事者""]}, {""axis"": ""目的"", ""cols"": [""継続的健康管理"", ""特定障害の早期発見""]}, {""axis"": ""項目"", ""cols"": [""法定項目"", ""業務別追加項目""]}, {""axis"": ""頻度"", ""cols"": [""1年以内ごと等"", ""6か月ごと等""]}, {""axis"": ""混同"", ""cols"": [""定期のみで足りる"", ""特殊不要""]}]",特殊健診と定期健診｜第一種,第一種では特定化学物質・鉛・石綿・有機溶剤等の業務に応じた特殊健康診断が本番範囲です。定期健診だけでは代替できません。,業務→特殊健診;定期は一般;周期・項目が異なる;事後措置,定期で特殊代替;特殊健診不要;同一項目,「一般＝定期」「有害業務＝特殊」。,定期健康診断／雇入時／特殊健康診断;特殊健康診断;健康診断事後措置,「特殊健康診断と定期健康診断」の試験での位置づけは？,第一種では特定化学物質・鉛・石綿・有機溶剤等の業務に応じた特殊健康診断が本番範囲です。定期健診だけでは代替できません。 試験では業務→特殊健診を軸に、関連条文・数値・主体の取り違えを照合してください。,「特殊健康診断と定期健康診断」でよくある誤答パターンは？,「特殊健康診断と定期健康診断」では業務→特殊健診を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は定期で特殊代替;特殊健診不要;同一項目。 過去問では条件文の主語入れ替え肢に注意してください。,「特殊健康診断と定期健康診断」の覚え方・確認手順は？,「特殊健康診断と定期健康診断」では業務→特殊健診を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は定期で特殊代替;特殊健診不要;同一項目。 過去問では条件文の主語入れ替え肢に注意してください。,「特殊健康診断と定期健康診断」の公式情報はどこで確認しますか？,「特殊健康診断と定期健康診断」では業務→特殊健診を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は定期で特殊代替;特殊健診不要;同一項目。 過去問では条件文の主語入れ替え肢に注意してください。,
kagaku-sds-chousa,化学物質調査とSDS管理,労働衛生,化学物質;SDS,危険性等の調査・リスクアセスメントと、SDS交付・表示の関係を整理します。,リスクアセスメント（化学・作業環境）;化学物質管理者（選任・職務）,"[{""axis"": ""調査"", ""cols"": [""危険性等の調査"", ""ばく露の把握""]}, {""axis"": ""SDS"", ""cols"": [""交付・保管"", ""情報提供""]}, {""axis"": ""評価"", ""cols"": [""リスクアセスメント"", ""措置の検討""]}, {""axis"": ""表示"", ""cols"": [""容器・場所"", ""名称・注意喚起""]}, {""axis"": ""混同"", ""cols"": [""SDSのみで完了"", ""調査省略""]}]",化学物質調査とSDS｜第一種,化学物質管理は調査→リスクアセスメント→SDS・表示→教育等の一連手順です。SDS交付だけで管理完了とする肢に注意してください。,調査→評価→SDS→措置;記録・教育;義務主体;順序が重要,SDSのみで完了;調査不要;表示省略,「調査→評価→SDS→措置」。,リスクアセスメント;化学物質管理者（選任・職務）;労働安全衛生法,「化学物質調査とSDS管理」の試験での位置づけは？,化学物質管理は調査→リスクアセスメント→SDS・表示→教育等の一連手順です。SDS交付だけで管理完了とする肢に注意してください。 試験では調査→評価→SDS→措置を軸に、関連条文・数値・主体の取り違えを照合してください。,「化学物質調査とSDS管理」でよくある誤答パターンは？,「化学物質調査とSDS管理」では調査→評価→SDS→措置を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はSDSのみで完了;調査不要;表示省略。 過去問では条件文の主語入れ替え肢に注意してください。,「化学物質調査とSDS管理」の覚え方・確認手順は？,「化学物質調査とSDS管理」では調査→評価→SDS→措置を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はSDSのみで完了;調査不要;表示省略。 過去問では条件文の主語入れ替え肢に注意してください。,「化学物質調査とSDS管理」の公式情報はどこで確認しますか？,「化学物質調査とSDS管理」では調査→評価→SDS→措置を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はSDSのみで完了;調査不要;表示省略。 過去問では条件文の主語入れ替え肢に注意してください。,
