slug,title,category,tags,summary,col_labels,compare_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer,fact_checked_at
exclusive-fulltime-appointment-compare-s33,選任・常勤・専任の比較,関係法令,衛生管理者;専任,衛生管理者の選任、常勤、専任の条件を比較し、有害業務論点を整理します。,選任条件;専任要件,"[{""axis"": ""資格"", ""cols"": [""衛生管理者（選任・常勤・専任・資格区分）"", ""衛生工学衛生管理者（有害業務での選任）""]}, {""axis"": ""人数基準"", ""cols"": [""専任の衛生管理者（有害業務30人超）"", ""安全衛生管理体制（総括／衛生管理者／産業医）""]}, {""axis"": ""実務"", ""cols"": [""衛生管理者の職場巡視（週1回）"", ""記録の作成・保存（測定・健康診断・教育等）""]}, {""axis"": ""委員会"", ""cols"": [""衛生委員会"", ""総括安全衛生管理者""]}, {""axis"": ""誤答傾向"", ""cols"": [""第二種で有害担当"", ""巡視義務の混同""]}]",選任・常勤・専任の比較｜S33,選任論点は人数基準と有害業務の組み合わせで判断するのが基本です。,資格区分;30人超要件;巡視義務,有害業務でも第二種で足りると誤解し、専任要件と巡視義務を同時に落とす誤りが頻発する。,有害業務は第一種と専任を同時に確認する。,衛生管理者（選任・常勤・専任・資格区分）;専任の衛生管理者（有害業務30人超）;衛生管理者の職場巡視（週1回）,「選任・常勤・専任の比較」の試験での位置づけは？,選任論点は人数基準と有害業務の組み合わせで判断するのが基本です。 試験では資格区分を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「選任・常勤・専任の比較」でよくある誤答パターンは？,有害業務でも第二種で足りると誤解し、専任要件と巡視義務を同時に落とす誤りが頻発する。 誤答肢では30人超要件の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「選任・常勤・専任の比較」の覚え方・確認手順は？,「選任・常勤・専任の比較」では資格区分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は有害業務でも第二種で足りると誤解し、専任要件と巡視義務を同時に落とす誤りが頻発する。。 過去問では条件文の主語入れ替え肢に注意してください。,「選任・常勤・専任の比較」の公式情報はどこで確認しますか？,「選任・常勤・専任の比較」では資格区分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は有害業務でも第二種で足りると誤解し、専任要件と巡視義務を同時に落とす誤りが頻発する。。 過去問では条件文の主語入れ替え肢に注意してください。,
health-check-result-handling-compare-s33,健康診断結果取扱いの比較,労働衛生,健康診断;事後措置,健康診断結果の通知・保存・就業上措置の流れを比較し、法令順序を定着させます。,通知手順;事後措置,"[{""axis"": ""通知"", ""cols"": [""健康診断結果の本人通知"", ""健康診断結果報告書（特殊・定期）""]}, {""axis"": ""保存"", ""cols"": [""健康診断個人票の保存（5年）"", ""記録の作成・保存（測定・健康診断・教育等）""]}, {""axis"": ""措置"", ""cols"": [""健康診断事後措置"", ""二次健康診断等給付（労災）""]}, {""axis"": ""対象"", ""cols"": [""定期健康診断／雇入時／特殊健康診断"", ""特定業務従事者の健康診断""]}, {""axis"": ""誤答傾向"", ""cols"": [""通知で完了扱い"", ""保存期間の混同""]}]",健診結果取扱い比較｜S33,健診結果は通知・保存・事後措置の三段階で整理すると誤答を抑えられます。,通知と保存;5年保存;事後措置の接続,本人通知だけで法令対応が完了すると誤認し、就業上措置や保存年限を漏らす誤りが多い。,健診は通知で終わらず措置まで追う。,健康診断結果の本人通知;健康診断個人票の保存（5年）;健康診断事後措置,「健康診断結果取扱いの比較」の試験での位置づけは？,健診結果は通知・保存・事後措置の三段階で整理すると誤答を抑えられます。 試験では通知と保存を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「健康診断結果取扱いの比較」でよくある誤答パターンは？,本人通知だけで法令対応が完了すると誤認し、就業上措置や保存年限を漏らす誤りが多い。 誤答肢では5年保存の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「健康診断結果取扱いの比較」の覚え方・確認手順は？,「健康診断結果取扱いの比較」では通知と保存を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は本人通知だけで法令対応が完了すると誤認し、就業上措置や保存年限を漏らす誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,「健康診断結果取扱いの比較」の公式情報はどこで確認しますか？,「健康診断結果取扱いの比較」では通知と保存を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は本人通知だけで法令対応が完了すると誤認し、就業上措置や保存年限を漏らす誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,
chemical-survey-flow-compare-s33,化学物質調査フロー比較,労働衛生,化学物質;リスクアセスメント,化学物質調査からリスクアセスメント、教育までの実施フローを比較します。,調査段階;措置段階,"[{""axis"": ""調査"", ""cols"": [""化学物質管理者（選任・職務）"", ""作業環境測定結果の評価・公表（概念）""]}, {""axis"": ""評価"", ""cols"": [""リスクアセスメント（化学・作業環境）"", ""作業環境測定結果の報告（監督署）""]}, {""axis"": ""措置"", ""cols"": [""特定化学物質障害予防規則（区分・技術的措置）"", ""作業環境測定（義務・頻度・評価・記録）""]}, {""axis"": ""教育"", ""cols"": [""安全衛生教育"", ""安全衛生教育／特別教育／職長教育／技能講習""]}, {""axis"": ""誤答傾向"", ""cols"": [""SDSだけで完了"", ""評価順序の逆転""]}]",化学物質調査フロー｜S33,調査と評価を分離せず、措置と教育までつなげるのが第一種の基本です。,調査→評価→措置→教育;責任者明確化;記録,SDSや表示だけで調査と評価を省略し、フロー全体を分断してしまう誤りが典型。,化学管理は順序を崩さず一本化する。,化学物質管理者（選任・職務）;リスクアセスメント;作業環境測定結果の評価・公表（概念）,「化学物質調査フロー比較」の試験での位置づけは？,調査と評価を分離せず、措置と教育までつなげるのが第一種の基本です。 試験では調査→評価→措置→教育を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「化学物質調査フロー比較」でよくある誤答パターンは？,SDSや表示だけで調査と評価を省略し、フロー全体を分断してしまう誤りが典型。 誤答肢では責任者明確化の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「化学物質調査フロー比較」の覚え方・確認手順は？,「化学物質調査フロー比較」では調査→評価→措置→教育を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はSDSや表示だけで調査と評価を省略し、フロー全体を分断してしまう誤りが典型。。 過去問では条件文の主語入れ替え肢に注意してください。,「化学物質調査フロー比較」の公式情報はどこで確認しますか？,「化学物質調査フロー比較」では調査→評価→措置→教育を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はSDSや表示だけで調査と評価を省略し、フロー全体を分断してしまう誤りが典型。。 過去問では条件文の主語入れ替え肢に注意してください。,
safety-hygiene-education-compare-s33,安全衛生教育の区分比較,関係法令,安全衛生教育;雇入れ時,雇入れ時教育と特別教育・技能講習の違いを比較し、義務主体を整理します。,教育目的;対象作業,"[{""axis"": ""雇入れ時"", ""cols"": [""雇入れ時の安全衛生教育（安衛則35条）"", ""安全衛生教育""]}, {""axis"": ""職種変更時"", ""cols"": [""安全衛生教育／特別教育／職長教育／技能講習"", ""教育内容を更新""]}, {""axis"": ""特別教育"", ""cols"": [""石綿取扱業務の特別教育"", ""危険有害業務で実施""]}, {""axis"": ""技能講習"", ""cols"": [""特定粉じん作業／有機溶剤等作業／特定化学物質等作業主任者"", ""作業主任者選任に連動""]}, {""axis"": ""誤答傾向"", ""cols"": [""教育で講習代替"", ""記録省略""]}]",安全衛生教育の比較｜S33,教育制度は目的と対象で分けると整理しやすく、試験の混同肢を切り分けやすくなります。,雇入れ時教育;特別教育;技能講習;記録保存,安全衛生教育を実施したので技能講習が不要と誤解し、対象業務の義務を落とす誤りが生じる。,教育と講習は目的別に二本立てで覚える。,安全衛生教育;雇入れ時の安全衛生教育（安衛則35条）;安全衛生教育／特別教育／職長教育／技能講習,「安全衛生教育の区分比較」の試験での位置づけは？,教育制度は目的と対象で分けると整理しやすく、試験の混同肢を切り分けやすくなります。 試験では雇入れ時教育を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「安全衛生教育の区分比較」でよくある誤答パターンは？,安全衛生教育を実施したので技能講習が不要と誤解し、対象業務の義務を落とす誤りが生じる。 誤答肢では特別教育の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「安全衛生教育の区分比較」の覚え方・確認手順は？,「安全衛生教育の区分比較」では雇入れ時教育を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は安全衛生教育を実施したので技能講習が不要と誤解し、対象業務の義務を落とす誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,「安全衛生教育の区分比較」の公式情報はどこで確認しますか？,「安全衛生教育の区分比較」では雇入れ時教育を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は安全衛生教育を実施したので技能講習が不要と誤解し、対象業務の義務を落とす誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,
lead-job-measures-compare-s34,鉛健診と就業措置の比較,労働衛生,鉛;健康診断,鉛健診結果に基づく就業措置と通常運用の違いを比較して整理します。,健診判断;就業措置,"[{""axis"": ""健診"", ""cols"": [""特殊健康診断（鉛）"", ""所見を把握""]}, {""axis"": ""措置"", ""cols"": [""健康診断事後措置"", ""就業制限・配置調整""]}, {""axis"": ""記録"", ""cols"": [""健康診断個人票の保存（5年）"", ""記録の作成・保存（測定・健康診断・教育等）""]}, {""axis"": ""報告"", ""cols"": [""健康診断結果報告書（特殊・定期）"", ""必要時に提出""]}, {""axis"": ""誤答傾向"", ""cols"": [""健診と措置を分離"", ""保存年限の混同""]}]",鉛健診就業措置の比較｜S34,鉛健診は結果通知だけでなく就業措置まで一体で判断する問題が中心です。,鉛健診結果;就業措置;5年保存,健診結果通知で対応完了と誤解し、就業上措置と記録維持を後回しにする誤りが多い。,鉛健診は措置決定までを1セットで覚える。,特殊健康診断;健康診断事後措置;健康診断個人票の保存（5年）,「鉛健診と就業措置の比較」の試験での位置づけは？,鉛健診は結果通知だけでなく就業措置まで一体で判断する問題が中心です。 試験では鉛健診結果を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「鉛健診と就業措置の比較」でよくある誤答パターンは？,健診結果通知で対応完了と誤解し、就業上措置と記録維持を後回しにする誤りが多い。 誤答肢では就業措置の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「鉛健診と就業措置の比較」の覚え方・確認手順は？,「鉛健診と就業措置の比較」では鉛健診結果を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は健診結果通知で対応完了と誤解し、就業上措置と記録維持を後回しにする誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,「鉛健診と就業措置の比較」の公式情報はどこで確認しますか？,「鉛健診と就業措置の比較」では鉛健診結果を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は健診結果通知で対応完了と誤解し、就業上措置と記録維持を後回しにする誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,
asbestos-removal-record-compare-s34,石綿除去記録の比較,労働衛生,石綿;記録,石綿除去工程における記録作成、保存、報告の違いを比較します。,工程記録;保存管理,"[{""axis"": ""事前"", ""cols"": [""石綿障害予防規則（事前調査・除去・記録）"", ""事前調査を確定""]}, {""axis"": ""実施"", ""cols"": [""石綿事前調査・除去等作業従事者の選任・記録"", ""作業中記録を残す""]}, {""axis"": ""教育"", ""cols"": [""石綿取扱業務の特別教育"", ""対象者を限定""]}, {""axis"": ""健診"", ""cols"": [""特殊健康診断（石綿・離職後フォロー）"", ""事後フォローを実施""]}, {""axis"": ""誤答傾向"", ""cols"": [""調査記録のみ保存"", ""作業記録未整備""]}]",石綿除去記録の比較｜S34,石綿除去では工程ごとの記録粒度を区別することが実務・試験の両方で重要です。,事前調査;除去記録;教育;健診,調査記録があるため除去時記録は省略可能と誤認し、報告根拠を失う誤りが生じる。,石綿は工程単位で記録を分離する。,石綿障害予防規則（事前調査・除去・記録）;石綿事前調査・除去等作業従事者の選任・記録;特殊健康診断;石綿（健康影響）,「石綿除去記録の比較」の試験での位置づけは？,石綿除去では工程ごとの記録粒度を区別することが実務・試験の両方で重要です。 試験では事前調査を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「石綿除去記録の比較」でよくある誤答パターンは？,調査記録があるため除去時記録は省略可能と誤認し、報告根拠を失う誤りが生じる。 誤答肢では除去記録の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「石綿除去記録の比較」の覚え方・確認手順は？,「石綿除去記録の比較」では事前調査を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は調査記録があるため除去時記録は省略可能と誤認し、報告根拠を失う誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,「石綿除去記録の比較」の公式情報はどこで確認しますか？,「石綿除去記録の比較」では事前調査を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は調査記録があるため除去時記録は省略可能と誤認し、報告根拠を失う誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,
tokuka-first-improvement-compare-s34,第一類物質の改善措置比較,労働衛生,特定化学物質;改善措置,第一類特定化学物質で必要な改善措置の選択と優先順位を比較します。,区分評価;改善優先,"[{""axis"": ""対象"", ""cols"": [""製造許可物質（第1類特定化学物質）"", ""許可論点を確認""]}, {""axis"": ""評価"", ""cols"": [""管理区分（第1〜第3）の評価"", ""最重要管理区分を確認""]}, {""axis"": ""措置"", ""cols"": [""特定化学物質障害予防規則（区分・技術的措置）"", ""局所対策を優先""]}, {""axis"": ""測定"", ""cols"": [""作業環境測定（義務・頻度・評価・記録）"", ""改善後も確認""]}, {""axis"": ""誤答傾向"", ""cols"": [""改善前提を欠落"", ""第二類と同一視""]}]",第一類改善措置の比較｜S34,第一類は改善措置の根拠を区分評価で示せるかが採点の分かれ目です。,許可物質確認;区分評価;改善優先,改善措置を一般論で回答し、第一類特有の許可・区分論点を落とす誤りが多い。,第一類は区分根拠付きで措置を選ぶ。,製造許可物質（第1類特定化学物質）;特定化学物質障害予防規則（区分・技術的措置）;管理区分（第1〜第3）の評価,「第一類物質の改善措置比較」の試験での位置づけは？,第一類は改善措置の根拠を区分評価で示せるかが採点の分かれ目です。 試験では許可物質確認を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「第一類物質の改善措置比較」でよくある誤答パターンは？,改善措置を一般論で回答し、第一類特有の許可・区分論点を落とす誤りが多い。 誤答肢では区分評価の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「第一類物質の改善措置比較」の覚え方・確認手順は？,「第一類物質の改善措置比較」では許可物質確認を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は改善措置を一般論で回答し、第一類特有の許可・区分論点を落とす誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,「第一類物質の改善措置比較」の公式情報はどこで確認しますか？,「第一類物質の改善措置比較」では許可物質確認を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は改善措置を一般論で回答し、第一類特有の許可・区分論点を落とす誤りが多い。。 過去問では条件文の主語入れ替え肢に注意してください。,
c-measure-personal-exposure-compare-s34,C測定と個人ばく露比較,労働衛生,C測定;作業環境測定,C測定と個人ばく露評価の使い分けを比較し、判断誤りを防ぎます。,測定種別;評価目的,"[{""axis"": ""測定手法"", ""cols"": [""A測定・B測定・C測定の意味と使い分け"", ""作業環境測定士（業務区分・登録）""]}, {""axis"": ""適用場面"", ""cols"": [""作業環境測定の指定作業場"", ""特定化学物質の監視濃度等（確認の仕方）""]}, {""axis"": ""評価"", ""cols"": [""管理区分（第1〜第3）の評価"", ""リスクアセスメント（化学・作業環境）""]}, {""axis"": ""記録"", ""cols"": [""作業環境測定（義務・頻度・評価・記録）"", ""記録の作成・保存（測定・健康診断・教育等）""]}, {""axis"": ""誤答傾向"", ""cols"": [""C測定を常時適用"", ""評価目的の混同""]}]",C測定と個人ばく露の比較｜S34,C測定は目的限定で使うため、A/B測定との使い分けを明確にすると得点しやすくなります。,A/B/C測定の使い分け;評価目的;記録,C測定を万能と誤解し、指定作業場や評価目的を無視して選択肢を誤る。,測定法は目的と場面で選択する。,A測定・B測定・C測定の意味と使い分け;作業環境測定士（業務区分・登録）;作業環境測定,「C測定と個人ばく露比較」の試験での位置づけは？,C測定は目的限定で使うため、A/B測定との使い分けを明確にすると得点しやすくなります。 試験ではA/B/C測定の使い分けを軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「C測定と個人ばく露比較」でよくある誤答パターンは？,C測定を万能と誤解し、指定作業場や評価目的を無視して選択肢を誤る。 誤答肢では評価目的の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「C測定と個人ばく露比較」の覚え方・確認手順は？,「C測定と個人ばく露比較」ではA/B/C測定の使い分けを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はC測定を万能と誤解し、指定作業場や評価目的を無視して選択肢を誤る。。 過去問では条件文の主語入れ替え肢に注意してください。,「C測定と個人ばく露比較」の公式情報はどこで確認しますか？,「C測定と個人ばく露比較」ではA/B/C測定の使い分けを軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答はC測定を万能と誤解し、指定作業場や評価目的を無視して選択肢を誤る。。 過去問では条件文の主語入れ替え肢に注意してください。,
review-procedure-category-compare-s34,区分見直し手続の比較,労働衛生,管理区分;見直し手続,管理区分見直し時の手続主体と報告経路を比較します。,見直し主体;報告経路,"[{""axis"": ""契機"", ""cols"": [""管理区分（第1〜第3）の評価"", ""設備変更を起点""]}, {""axis"": ""主体"", ""cols"": [""化学物質管理者（選任・職務）"", ""衛生管理者（選任・常勤・専任・資格区分）""]}, {""axis"": ""実施"", ""cols"": [""作業環境測定結果の評価・公表（概念）"", ""リスクアセスメント（化学・作業環境）""]}, {""axis"": ""報告"", ""cols"": [""作業環境測定結果の報告（監督署）"", ""特定化学物質の記録保存・提示・監督署報告""]}, {""axis"": ""誤答傾向"", ""cols"": [""責任者不在"", ""報告ルート混乱""]}]",区分見直し手続の比較｜S34,見直し手続は主体と報告経路を対で覚えると誤答しにくくなります。,契機判断;主体明確化;報告経路,見直し作業を現場任せにして、法定責任者と報告経路を明示しない誤りが生じる。,見直しは主体・報告を同時に確定する。,管理区分（第1〜第3）の評価;化学物質管理者（選任・職務）;作業環境測定結果の報告（監督署）,「区分見直し手続の比較」の試験での位置づけは？,見直し手続は主体と報告経路を対で覚えると誤答しにくくなります。 試験では契機判断を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「区分見直し手続の比較」でよくある誤答パターンは？,見直し作業を現場任せにして、法定責任者と報告経路を明示しない誤りが生じる。 誤答肢では主体明確化の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「区分見直し手続の比較」の覚え方・確認手順は？,「区分見直し手続の比較」では契機判断を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は見直し作業を現場任せにして、法定責任者と報告経路を明示しない誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,「区分見直し手続の比較」の公式情報はどこで確認しますか？,「区分見直し手続の比較」では契機判断を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は見直し作業を現場任せにして、法定責任者と報告経路を明示しない誤りが生じる。。 過去問では条件文の主語入れ替え肢に注意してください。,
five-domain-score-strategy-compare-s34,5範囲配点戦略の比較,関係法令,5範囲;配点戦略,5範囲ごとの学習配分と得点安定化の戦略を比較します。,範囲別得点;復習順序,"[{""axis"": ""配分"", ""cols"": [""44問5範囲"", ""有害業務を含む""]}, {""axis"": ""基準"", ""cols"": [""総合240点"", ""各範囲40点""]}, {""axis"": ""週次運用"", ""cols"": [""模試で範囲別集計"", ""弱点範囲を優先""]}, {""axis"": ""直前運用"", ""cols"": [""誤答肢の再演習"", ""新規論点は最小化""]}, {""axis"": ""誤答傾向"", ""cols"": [""得意範囲偏重"", ""足切り軽視""]}]",5範囲配点戦略の比較｜S34,配点戦略は『足切り回避→総合点上積み』の順で設計すると安定します。,5範囲配分;足切り回避;誤答復習,総合点優先で得意分野だけ回し、範囲別40点未満を放置する失敗が多い。,配点戦略は弱点範囲から埋める。,衛生工学衛生管理者;労働安全衛生法;衛生管理者（選任・常勤・専任・資格区分）,「5範囲配点戦略の比較」の試験での位置づけは？,配点戦略は『足切り回避→総合点上積み』の順で設計すると安定します。 試験では5範囲配分を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「5範囲配点戦略の比較」でよくある誤答パターンは？,総合点優先で得意分野だけ回し、範囲別40点未満を放置する失敗が多い。 誤答肢では足切り回避の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「5範囲配点戦略の比較」の覚え方・確認手順は？,「5範囲配点戦略の比較」では5範囲配分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は総合点優先で得意分野だけ回し、範囲別40点未満を放置する失敗が多い。。 過去問では条件文の主語入れ替え肢に注意してください。,「5範囲配点戦略の比較」の公式情報はどこで確認しますか？,「5範囲配点戦略の比較」では5範囲配分を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は総合点優先で得意分野だけ回し、範囲別40点未満を放置する失敗が多い。。 過去問では条件文の主語入れ替え肢に注意してください。,
ten-person-appointment-compare-s34,10人選任論点の比較,関係法令,衛生管理体制;選任,10人規模の選任論点と委員会論点の違いを比較し、混同を防ぎます。,人数基準;制度目的,"[{""axis"": ""人数"", ""cols"": [""衛生委員会"", ""安全衛生管理体制（総括／衛生管理者／産業医）""]}, {""axis"": ""選任"", ""cols"": [""衛生管理者（選任・常勤・専任・資格区分）"", ""店社安全衛生管理者""]}, {""axis"": ""委員会"", ""cols"": [""衛生委員会"", ""総括安全衛生管理者""]}, {""axis"": ""記録"", ""cols"": [""記録の作成・保存（測定・健康診断・教育等）"", ""会議記録も保持""]}, {""axis"": ""誤答傾向"", ""cols"": [""委員会基準と選任基準の混同"", ""責任者取り違え""]}]",10人選任論点の比較｜S34,人数基準は制度目的ごとに分けて整理すると、ひっかけ問題に強くなります。,人数基準の分離;体制理解;記録保持,10人基準をそのまま選任要件へ転用し、制度の目的差を見落とす誤りが目立つ。,人数基準は制度目的で分けて覚える。,衛生管理者（選任・常勤・専任・資格区分）;安全衛生管理体制;衛生委員会,「10人選任論点の比較」の試験での位置づけは？,人数基準は制度目的ごとに分けて整理すると、ひっかけ問題に強くなります。 試験では人数基準の分離を軸に、関連条文・数値・主体の取り違えを照合してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「10人選任論点の比較」でよくある誤答パターンは？,10人基準をそのまま選任要件へ転用し、制度の目的差を見落とす誤りが目立つ。 誤答肢では体制理解の主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「10人選任論点の比較」の覚え方・確認手順は？,「10人選任論点の比較」では人数基準の分離を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は10人基準をそのまま選任要件へ転用し、制度の目的差を見落とす誤りが目立つ。。 過去問では条件文の主語入れ替え肢に注意してください。,「10人選任論点の比較」の公式情報はどこで確認しますか？,「10人選任論点の比較」では人数基準の分離を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は10人基準をそのまま選任要件へ転用し、制度の目的差を見落とす誤りが目立つ。。 過去問では条件文の主語入れ替え肢に注意してください。,
