カテゴリ,用語,解説
労働衛生（有害以外）,ボツリヌス菌食中毒,「ボツリヌス菌食中毒」は、Clostridium botulinumが産生する神経毒（ボツリヌス毒素）による毒素型食中毒です。
労働衛生（有害以外）,メタボリックシンドローム対策,「メタボリックシンドローム」は、腹囲（男性85cm以上・女性90cm以上）に加え、血圧収縮130／拡張85mmHg以上、中性脂肪150mg/dL以上またはHDL40mg/dL未満、空腹時血糖110mg/dL以上のうち2項目以上で診断します（日本基準・2005年）。
労働衛生（有害以外）,メンタルヘルスケア4ケア,「メンタルヘルスケア4ケア」とは、心の健康づくり指針で示される(1)セルフケア（労働者自身）、(2)ラインケア（管理監督者）、(3)事業場内産業保健スタッフ等によるケア（産業医・保健師・衛生管理者等）、(4)事業場外資源によるケア（医療機関・EAP等）の4つの分担です。
労働衛生（有害以外）,メンタルヘルス指針,「メンタルヘルス指針」は、2006年公示・2015年改正の「労働者の心の健康の保持増進のための指針」で、4つのケアを継続的・計画的に推進することを定めます。
労働衛生（有害以外）,リスクアセスメント（5ステップ）,「リスクアセスメント」は、(1)危険源の特定、(2)リスクの見積り（重篤度×頻度／可能性）、(3)優先度の設定、(4)リスク低減措置の検討（本質安全→工学的→管理的→保護具）、(5)結果の記録の5ステップで実施します。
労働衛生（有害以外）,リスクマトリクス法,「リスクマトリクス法」は、重篤度（致命的／重大／中等度／軽微）と頻度／発生可能性（高／中／低／極低）を組み合わせた表でリスクレベルを評価する手法です。
労働衛生（有害以外）,レーザー有害光線,「レーザー有害光線」レーザー光線は強い指向性・コヒーレンスにより、眼（網膜・角膜）・皮膚に局所損傷を与えます。
労働衛生（有害以外）,一次救命処置（BLS）,「一次救命処置（BLS）」は、(1)安全確認、(2)反応確認、(3)応援要請と119番通報・AED手配、(4)気道確保と呼吸確認（普段どおりの呼吸なし→心停止と判断）、(5)胸骨圧迫30回＋人工呼吸2回を継続、(6)AED装着・解析・必要なら除細動、の流れで実施します。
労働衛生（有害以外）,一酸化炭素（障害と機序）,「一酸化炭素（障害と機序）」は、一酸化炭素が酸素の運搬と組織での利用をどう乱すかを扱う論点です。
労働衛生（有害以外）,人工呼吸（気道確保）,「人工呼吸（気道確保）」は、頭部後屈あご先挙上法（頸椎損傷疑い時は下顎挙上法）で気道を確保し、口対口または口対鼻で約1秒かけて胸が上がる程度の量を2回吹き込みます。
労働衛生（有害以外）,人造鉱物繊維・ロックウール（概念）,「人造鉱物繊維、ロックウール（概念）」とは、生物耐久性と分類の論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,人造鉱物繊維（概念）,「人造鉱物繊維（概念）」とは、石綿代替材の扱いを手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,介護・看護作業の腰痛予防,「介護・看護作業の腰痛予防」は、ノーリフトケアの原則のもと、リフト・スライディングボード／シート、電動ベッド、移乗ロボット等の福祉用具活用が中心です。
労働衛生（有害以外）,作業姿勢と疲労,「作業姿勢と疲労」では、立位（下肢のうっ血・腰痛）、座位（円背・椎間板内圧上昇・血流停滞）、前屈姿勢（腰部負担）の問題が中心です。
労働衛生（有害以外）,健康保持増進措置（THP）,「健康保持増進措置（THP）」とは、安衛法69条の「事業者は労働者の健康保持増進に努める」に基づく取組みで、健康保持増進計画の策定、健康測定（問診・生活状況調査・診察・運動機能検査）、運動指導・保健指導・栄養指導・心理相談を実施します。
労働衛生（有害以外）,健康保持増進計画（PDCA）,「健康保持増進計画」は、(1)Plan（事業場の健康課題分析と目標設定）、(2)Do（健康測定・運動指導・栄養指導・保健指導・心理相談の実施）、(3)Check（評価指標の集計・分析）、(4)Act（改善と次年度計画反映）のPDCAで運用します。
労働衛生（有害以外）,健康教育・健康相談,「健康教育・健康相談」とは、生活習慣（食事・運動・睡眠・喫煙・飲酒）、メンタルヘルス、がん予防、感染症予防等についての集団教育と個別相談です。
労働衛生（有害以外）,健康測定,「健康測定」とは、THPの一環として産業医が実施する評価で、生活状況調査、診察、医学的検査（身体組成・心肺機能・循環機能・運動機能・柔軟性・敏捷性）を組み合わせます。
労働衛生（有害以外）,健康診断事後措置,「健康診断事後措置」は、健診で異常所見ありとされた労働者について、3か月以内に医師の意見を聴取し、就業区分（通常勤務・就業制限・要休業）を判定して、労働時間短縮・配置転換・作業転換・休業等の措置を講じる仕組みです（安衛法66条の4／66条の5）。
労働衛生（有害以外）,健康診断個人票の活用,「健康診断個人票の活用」とは、5年（特化物30年・石綿40年・電離放射線30年）保存される健診結果を、経年比較・事後措置検討・特定保健指導・就業上の措置・面接指導の判断材料に活用することです。
労働衛生（有害以外）,凍傷の応急手当,「凍傷の応急手当」は、(1)受傷部位を擦らない・歩かない（再寒冷／組織損傷を防ぐ）、(2)40℃前後のぬるま湯で20〜40分かけてゆっくり加温、(3)清潔な被覆、(4)受診の流れです。
労働衛生（有害以外）,出血性ショック,「出血性ショック」は、循環血液量減少により組織灌流が破綻する状態で、症状は冷汗・蒼白・頻脈・脈圧低下・乏尿・意識障害（重症では血圧低下）等です。
労働衛生（有害以外）,創傷の応急手当,「創傷の応急手当」は、(1)止血（直接圧迫）、(2)創部洗浄（流水で十分洗う、消毒は不要）、(3)被覆（清潔なガーゼ・湿潤環境ドレッシング材）、(4)必要に応じ医療機関受診の流れで行います。
労働衛生（有害以外）,化学反応・分解・二次生成（現場リスク）,「化学反応、分解、二次生成（現場リスク）」とは、副生成物および混合リスクの認識を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,化学性食中毒,「化学性食中毒」は、ヒスタミン中毒（赤身魚：マグロ・サバ・カツオ・サンマの低温保存不備でヒスチジン→ヒスタミン）、農薬残留、洗剤・添加物の誤摂取等が含まれます。
労働衛生（有害以外）,化学物質の漏えい応急,「化学物質の漏えい応急」化学物質の漏えい・飛散時は、次の優先順位で初動対応します。
労働衛生（有害以外）,受動喫煙の健康影響,「受動喫煙の健康影響」とは、副流煙・呼出煙へのばく露で、肺がん（リスク約1.3倍）、虚血性心疾患（同約1.3倍）、脳卒中、乳幼児突然死症候群（SIDS）、低出生体重児、小児喘息等のリスク上昇が知られています。
労働衛生（有害以外）,受診率向上の取組み,「受診率向上の取組み」は、定期健康診断・特定健診の受診率を高めるための取組みで、健診日設定の柔軟化（複数日・夜間・休日）、社内案内徹底、未受診者へのフォロー、出張先での受診手配、家族健診案内などが含まれます。
労働衛生（有害以外）,喫煙専用室・加熱式たばこ専用喫煙室,「喫煙専用室・加熱式たばこ専用喫煙室」は、改正健康増進法で技術的基準（出入口で0.2m/s以上の気流、たばこの煙の流出防止、屋外排気）と20歳未満立入禁止標識、たばこ煙流出禁止を満たす場合に設置できます。
労働衛生（有害以外）,夜勤・交代勤務の健康影響,「夜勤・交代勤務の健康影響」は、概日リズム（サーカディアンリズム）攪乱による睡眠障害、消化器症状、循環器疾患（虚血性心疾患・脳血管疾患リスク1.4倍程度）、生活習慣病、メンタル不調等が知られています。
労働衛生（有害以外）,女性労働者の健康課題,「女性労働者の健康課題」は、月経関連（PMS・月経困難症）、妊娠・出産（産前6週・産後8週・育児時間1日2回各30分）、更年期（45〜55歳前後）、骨粗鬆症（閉経後）、女性特有のがん（乳がん・子宮頸がん）等が主軸です。
労働衛生（有害以外）,寒冷環境・冷え症・局所冷却障害（概念）,「寒冷環境、冷え症、局所冷却障害（概念）」とは、末梢循環および保護具を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,対策の優先順位（労働衛生）,「対策の優先順位」は、(1)危険源の除去・代替（本質安全化）、(2)工学的対策（密閉化・局所排気・遮蔽）、(3)管理的対策（標準化・教育・健康管理）、(4)個人用保護具（PPE）の使用の順で検討します。
労働衛生（有害以外）,快適職場づくり指針,「快適職場づくり指針」（安衛法71条の2）は、温熱・照明・騒音・換気・休憩・洗面・更衣・喫煙対策・受動喫煙防止等の物理的な環境改善と、作業負荷の軽減（重量物・繰返し作業・夜勤）、職場のコミュニケーション改善等を柱とする指針です。
労働衛生（有害以外）,情報機器作業の連続時間,「情報機器作業の連続時間」は、1連続作業時間が1時間を超えないようにし、次の連続作業までに10〜15分の作業休止時間を設け、1連続作業時間内において1〜2回程度の小休止を設けるのが原則です（情報機器作業ガイドライン）。
労働衛生（有害以外）,情報機器作業ガイドライン,「情報機器作業ガイドライン」（2019年策定／VDT作業ガイドラインの改訂）は、デスクトップ・ノート・タブレット・スマートフォン等を用いる作業について、作業時間・休憩・照明・機器配置・健康管理を示します。
労働衛生（有害以外）,感染経路（空気・飛沫・接触）,「感染経路」は、空気感染（5μm以下の飛沫核：結核・麻疹・水痘）、飛沫感染（5μm超：インフルエンザ・風疹・COVID-19の主経路、1〜2m範囲）、接触感染（直接／間接：MRSA・ノロ・O157）に大別されます。
労働衛生（有害以外）,換気の方式（一般・局所・吹出・循環の是非）,「換気の方式（一般、局所、吹出、循環の是非）」とは、有害物質がある場合の基本は排出志向を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,新興感染症への対応,「新興感染症への対応」とは、SARS・MERS・新型コロナウイルス感染症（COVID-19）・鳥インフルエンザ等への一般原則で、情報収集（厚労省・WHO）、リスクアセスメント、感染経路別予防策、職場のBCP、社内手洗い・換気・距離確保（2m）、テレワーク・出社制限・健康観察、産業医との連携が柱です。
労働衛生（有害以外）,易酸化物質・自然発火（概念）,「易酸化物質、自然発火（概念）」とは、危険物取扱いに関する基本的な論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,検知管・直読式の原理と限界,「検知管、直読式の原理と限界」とは、干渉、定量域および使用期限を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,標準予防策（スタンダードプリコーション）,「標準予防策」とは、全ての患者の血液・体液・分泌物・排泄物・粘膜・損傷皮膚は感染源となり得るとみなして対応する予防策です。
労働衛生（有害以外）,止血法（直接圧迫・間接圧迫）,「止血法」は、(1)直接圧迫法（出血部位を清潔なガーゼ等で5〜10分以上圧迫）、(2)間接圧迫法（出血部位より中枢側の動脈を圧迫）、(3)止血帯法（直接圧迫で止血困難な四肢の大出血のみ、装着時刻を記載）の順で選択します。
労働衛生（有害以外）,n-ヘキサン（末梢神経障害）,「n-ヘキサン（末梢神経障害）」とは、溶媒障害の典型例を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,治療と仕事の両立支援,「治療と仕事の両立支援」とは、がん・脳卒中・心疾患・糖尿病・難病等の治療を受けながら働く労働者を支援する取組みです。
労働衛生（有害以外）,治療と仕事の両立支援ガイドライン,「治療と仕事の両立支援ガイドライン」は、厚労省が2016年に公表（2024年改訂）したもので、事業者の取組み（社内体制整備・両立支援プラン）、医療機関との情報連携、主治医・産業医・人事・本人の役割分担を示します。
労働衛生（有害以外）,照度基準（一般事務）,「事務所の照度基準」は、事務所衛生基準規則10条で、一般的な事務作業300lx以上、付随的な事務作業150lx以上が定められます（2022年12月改正後）。
労働衛生（有害以外）,照明・照度・グレア・カラー設計,「照明・照度・グレア・カラー設計」では、事務所では一般事務300lx以上・付随的事務150lx以上、グレア（直接／反射／反射映り込み）の防止、色温度（昼光色6500K・昼白色5000K・電球色2700〜3000K）の選択、演色性Ra80以上を目安に設計します。
労働衛生（有害以外）,熱中症の応急手当,「熱中症の応急手当」は、重症度（I度：めまい・筋肉痛、II度：頭痛・嘔吐・倦怠感、III度：意識障害・痙攣・高体温40℃以上・肝腎障害）で判断します。
労働衛生（有害以外）,熱傷の深度（I度・II度・III度）,「熱傷の深度」は、I度（表皮：紅斑・疼痛、瘢痕なく治癒）、II度（真皮浅層：水疱・強い疼痛、浅達性II度／深達性II度）、III度（皮膚全層：白色・黒色・無痛、瘢痕治癒）の3段階です。
労働衛生（有害以外）,熱傷（やけど）の応急手当,「熱傷の応急手当」は、(1)受傷部位を直ちに流水（15〜20分）または保冷剤で冷却、(2)衣類は無理にはがさない、(3)水疱は破らない、(4)清潔なガーゼで被覆、(5)範囲が広い（成人で体表面積10%以上）／顔面・気道／II度以上の場合は医療機関受診の流れです。
労働衛生（有害以外）,特定健診・特定保健指導,「特定健診・特定保健指導」は、40〜74歳の医療保険加入者を対象とした健診と保健指導です（高齢者医療確保法）。
労働衛生（有害以外）,産業保健スタッフ,「産業保健スタッフ」とは、産業医、保健師、看護師、衛生管理者、心理職等で構成される事業場内の保健活動チームです。
労働衛生（有害以外）,産業医面接指導と就業上の措置,「産業医面接指導と就業上の措置」とは、長時間労働者・ストレスチェック高ストレス者等への面接指導後、概ね1か月以内に医師の意見を聴取し、就業上の措置（労働時間短縮・配置転換・作業転換・休業）を講じる仕組みです。
労働衛生（有害以外）,病原性大腸菌（O157等）,「病原性大腸菌（O157等）」は、腸管出血性大腸菌（O157：H7など）が産生するベロ毒素（志賀毒素）による感染型食中毒で、3類感染症です。
労働衛生（有害以外）,硫化水素（急性中毒・臭気麻痺）,「硫化水素（急性中毒、臭気麻痺）」とは、タンク、下水および急死の型を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,立位作業と下肢負荷,「立位作業と下肢負荷」長時間の立位作業は、下肢静脈うっ血・腰背部疲労を増やします。
労働衛生（有害以外）,精神障害の労災認定基準,「精神障害の労災認定基準」では、発病前概ね6か月以内に業務による強い心理的負荷が認められ、業務以外の心理的負荷や個体側要因では発病を説明できない場合に労災認定されます。
労働衛生（有害以外）,紫外線・赤外線障害（概念）,「紫外線、赤外線障害（概念）」とは、眼および皮膚障害の実務を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,紫外線・赤外線（職場）,「紫外線・赤外線（職場）」紫外線は皮膚炎・白内障、赤外線は熱傷・白内障等の原因になります。
労働衛生（有害以外）,結核の職場対策,「結核」は、Mycobacterium tuberculosisによる空気感染症（2類感染症）で、潜伏期間6か月〜2年、肺結核（咳・痰・微熱・寝汗・体重減少）が主病型です。
労働衛生（有害以外）,職場におけるがん検診,「職場におけるがん検診」は、法定義務ではないものの厚労省の「職域におけるがん検診ガイドライン」が示す対策型検診（胃がん・大腸がん・肺がん・乳がん・子宮頸がん）を任意で実施します。
労働衛生（有害以外）,職場復帰支援（リワーク）,「職場復帰支援」とは、メンタル不調等で休業した労働者の復帰を支援する5ステップ（病気休業開始・休業中ケア／主治医による職場復帰可能判断／復帰可否判断と支援プラン作成／最終決定／職場復帰後フォローアップ）の流れです。
労働衛生（有害以外）,胸骨圧迫（深さ・速さ）,「胸骨圧迫」は、成人で深さ約5cm（6cmを超えない）、速さ100〜120回／分のテンポで圧迫します。
労働衛生（有害以外）,脱臼・捻挫の応急手当,「脱臼・捻挫の応急手当」はRICE処置が基本で、Rest（安静）、Ice（冷却：15〜20分、休止しながら計1〜2時間）、Compression（弾性包帯等で圧迫）、Elevation（患部挙上）を組み合わせます。
労働衛生（有害以外）,脳・心臓疾患の労災認定基準,「脳・心臓疾患の労災認定基準」では、発症前1か月概ね100時間、発症前2〜6か月平均月概ね80時間の時間外労働があると業務関連性が強いとされます。
労働衛生（有害以外）,腰痛予防対策指針,「腰痛予防対策指針」（2013年改訂）は、職場での腰痛予防について、リスクアセスメント、作業管理（重量物・作業姿勢）、作業環境管理（温度・床面・作業空間）、健康管理（腰痛健診）、安全衛生教育の5つの柱で対策を示します。
労働衛生（有害以外）,腸炎ビブリオ食中毒,「腸炎ビブリオ食中毒」は、Vibrio parahaemolyticusによる感染型食中毒で、海産魚介類（刺身・寿司）が主原因です。
労働衛生（有害以外）,自然毒食中毒,「自然毒食中毒」は、動物性自然毒（フグ：テトロドトキシン、シガテラ、貝毒：麻痺性／下痢性）と植物性自然毒（毒キノコ：ツキヨタケ・カキシメジ、ジャガイモのソラニン、青梅のアミグダリン）に大別されます。
労働衛生（有害以外）,衛生管理者の職場巡視（週1回）,「衛生管理者の職場巡視」は、少なくとも毎週1回作業場等を巡視し、設備・作業方法・衛生状態に有害のおそれがあるときは直ちに必要な措置を講じる義務です（安衛則11条）。
労働衛生（有害以外）,過労死等防止対策推進法,「過労死等防止対策推進法」は2014年制定で、過労死等（脳血管疾患・心臓疾患・精神障害・自殺）の防止に関する国・事業者・国民の責務を定めます。
労働衛生（有害以外）,過重労働による健康障害防止,「過重労働による健康障害防止」とは、月45時間超で健康障害リスク増、月80時間超で長時間労働者面接指導、月100時間超で脳・心臓疾患リスク顕著という認識のもと、労働時間管理（始終業時刻の客観的把握）、面接指導、健診結果フォロー、休日確保、勤務間インターバル（11時間努力義務）等を講じる総合対策です。
労働衛生（有害以外）,重量物取扱いの基準（指針）,「重量物取扱いの基準」（腰痛予防対策指針）は、満18歳以上の男性で体重の概ね40%以下・絶対値で55kg以下、満18歳以上の女性は男性が取扱う重量の60%（概ね20kg以下）を目安とします。
労働衛生（有害以外）,重量物取扱い・ナーシングケア・介護負荷（概念）,「重量物取扱い・介護負荷」とは、人を扱う介護・看護作業の腰痛リスクで、移乗・体位変換・入浴介助・おむつ交換等が代表的負担動作です。
労働衛生（有害以外）,除じん・排ガス処理（性能・保守）,「除じん、排ガス処理（性能、保守）」とは、ろ過材、静電およびスクラバ等の概念を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,電磁界（高周波・低周波の概念）,「電磁界（高周波、低周波の概念）」とは、健康影響評価に関する基本的な論点を手がかりに、ばく露評価・対策の優先順位・管理区分などを説明するときに有害環境と対策・管理の対応を語るときに位置づけられます。
労働衛生（有害以外）,食中毒（分類）,「食中毒の分類」は、細菌性（感染型：サルモネラ・腸炎ビブリオ・カンピロバクター、毒素型：黄色ブドウ球菌・ボツリヌス・セレウス嘔吐型）、ウイルス性（ノロ・A型肝炎・E型肝炎）、自然毒（フグ・キノコ・貝毒）、化学性（ヒスタミン・農薬等）、寄生虫（アニサキス・クドア）です。
労働衛生（有害以外）,骨折の応急手当（固定）,「骨折の応急手当」は、骨折部位の上下の関節を含めて副子で固定し、変形があっても無理に整復しないのが原則です。
労働衛生（有害以外）,高ストレス者面接指導,「高ストレス者面接指導」は、ストレスチェックの結果、高ストレス者と判定された労働者から申出があった場合、概ね1か月以内に医師による面接指導を実施するものです。
労働衛生（有害以外）,高年齢労働者の健康・安全配慮,「高年齢労働者の健康・安全配慮」は、2020年策定の「エイジフレンドリーガイドライン」で示され、安全衛生管理体制の整備、職場環境改善（転倒予防・温熱寒冷対策・照度確保）、健康診断とフレイル予防、教育、勤務時間配慮を行います。
労働衛生（有害以外）,麻疹・風疹の職場対策,「麻疹・風疹の職場対策」は、抗体価確認（HI法・EIA法）と必要時のワクチン接種が柱です。
労働衛生（有害以外）,黄色ブドウ球菌食中毒,「黄色ブドウ球菌食中毒」は、Staphylococcus aureusが産生する耐熱性エンテロトキシンによる毒素型食中毒です。
労働衛生（有害以外）,黒球温度（WBGT）,「黒球温度（WBGT）」WBGTは湿球・黒球・乾球温度を組み合わせた暑熱環境の指標です。
労働生理,ATP,「ATP」ATP（アデノシン三リン酸）は細胞内のエネルギー通貨で、筋収縮・能動輸送などに利用されます。
労働生理,DNA修復・細胞周期チェックポイント（概念）,「DNA修復・細胞周期チェックポイント（概念）」とは、人体の機能や有害因子の作用、病態に関する説明では、 「DNA修復および細胞周期チェックポイント（概念）」とは、変異および発がんの素地についてからだのしくみや変化、疾患の成り立ちを説明するときに解剖・生理・病態のどこに焦点があるかで語の意味が決まります。
労働生理,ROC曲線,「ROC曲線」ROC曲線はカットオフ変更時の感度（縦）と1−特異度＝偽陽性率（横）の軌跡です。
労働生理,じん肺・塵肺・進行性大量線維症,「じん肺」は、粉じん（鉱物性粉じん）の長期吸入による不可逆性肺線維症で、けい肺（遊離けい酸）・石綿肺・コールワーカーじん肺・滑石じん肺等が代表型です。
労働生理,じん肺・粉じん沈着の病態（概念）,「じん肺の病態」は、肺胞内に沈着した粉じんをマクロファージが貪食し、サイトカイン放出により線維芽細胞が活性化されコラーゲン沈着・線維化が進行します。
労働生理,アスベスト関連疾患（胸膜病変・悪性腫瘍）,「アスベスト関連疾患」は、石綿肺（潜伏10〜20年・じん肺の一型）、肺がん（潜伏15〜40年・喫煙との相乗）、悪性中皮腫（潜伏20〜50年）、良性胸膜疾患（プラーク・胸膜肥厚・胸水）を含みます。
労働生理,アスベスト関連疾患（胸膜肥厚・中皮腫・肺癌）,「アスベスト関連疾患」は、石綿肺（じん肺の一型、潜伏10〜20年）、肺がん（潜伏15〜40年、喫煙との相乗）、悪性中皮腫（潜伏20〜50年）、良性胸膜疾患（胸膜肥厚プラーク・びまん性胸膜肥厚・胸水）に分類されます。
労働生理,アレルギー・感作（呼吸器・皮膚）,「アレルギー・感作（呼吸器・皮膚）」過去問では、アレルギー・感作の定義文の一部だけを切り取り、分母・指標名（感度／特異度／予測値）を入れ替える問題が多いです。
労働生理,インスリンと血糖,「インスリンと血糖」インスリンは膵β細胞から分泌され血糖を下げ、グルコーコルチコイド等は血糖を上げる方向に作用します。
労働生理,ウイルス性肝炎・針刺し・血液ばく露（概念）,「ウイルス性肝炎・針刺し・血液ばく露（概念）」とは、人体の機能や有害因子の作用、病態に関する説明では、 「ウイルス性肝炎、針刺しおよび血液ばく露（概念）」とは、急性、慢性およびキャリアの整理についてからだのしくみや変化、疾患の成り立ちを説明するときに解剖・生理・病態のどこに焦点があるかで語の意味が決まります。
労働生理,エネルギー代謝率,「エネルギー代謝率」エネルギー代謝率（RMR等）は、基礎代謝に対する作業時のエネルギー消費の倍率です。
