hub_file,slug,title,column,length,min_recommended
numbers.csv,shiken-44mon-400ten,第一種筆記試験の問題数・配点,common_mistakes,19,20
numbers.csv,juken-8800,受験手数料,common_mistakes,16,20
numbers.csv,jikan-3jikan,試験時間,common_mistakes,17,20
numbers.csv,kamoku-10zu,44問・5範囲,memory_tip,10,15
numbers.csv,teiki-kenshin-shuki,定期健康診断の実施周期,common_mistakes,15,20
numbers.csv,anzen-eisei-50nin,安全衛生委員会の設置基準,common_mistakes,16,20
numbers.csv,stress-50nin,ストレスチェックの実施要件,common_mistakes,15,20
numbers.csv,kankyo-sokutei-hindo,作業環境測定の頻度,common_mistakes,15,20
numbers.csv,kankyo-sokutei-hindo,作業環境測定の頻度,memory_tip,11,15
numbers.csv,jikoku-kinmu,時効・勤務に関する数値（労基法連動）,common_mistakes,15,20
numbers.csv,taicho-kinsetsu,体温・近接の生理数値,common_mistakes,19,20
numbers.csv,noise-85-90-db,騒音管理の85dB・90dB,memory_tip,14,15
numbers.csv,wbgt-31-33,WBGT基準値（31℃・33℃等）,common_mistakes,19,20
numbers.csv,wbgt-31-33,WBGT基準値（31℃・33℃等）,memory_tip,12,15
numbers.csv,yukyu-6month-10,年次有給休暇の付与（6か月・10日）,common_mistakes,18,20
numbers.csv,yukyu-6month-10,年次有給休暇の付与（6か月・10日）,memory_tip,14,15
numbers.csv,kiroku-kenko-5year,健康診断記録の保存期間,common_mistakes,19,20
numbers.csv,sagyo-kankyo-3year,作業環境測定記録の保存期間,common_mistakes,18,20
numbers.csv,sagyo-kankyo-3year,作業環境測定記録の保存期間,memory_tip,12,15
numbers.csv,jikangai-100-month,月100時間の時間外労働上限,memory_tip,13,15
numbers.csv,acid-18-percent,酸素濃度18％と保護具選択,common_mistakes,19,20
numbers.csv,acid-18-percent,酸素濃度18％と保護具選択,memory_tip,13,15
numbers.csv,daiichi-44mon-haibun-extra,衛生管理者の選任（部長発令から1年）,memory_tip,11,15
numbers.csv,daiichi-goukaku-240,第一種合格240点・各40点,common_mistakes,17,20
numbers.csv,daiichi-goukaku-240,第一種合格240点・各40点,memory_tip,13,15
numbers.csv,senmu-yugai-30nin,有害業務30人超の専任要件,common_mistakes,17,20
numbers.csv,senmu-yugai-30nin,有害業務30人超の専任要件,memory_tip,13,15
numbers.csv,tokutei-daini-sokutei,特定化学物質第二種の測定頻度,common_mistakes,15,20
numbers.csv,tokutei-daini-sokutei,特定化学物質第二種の測定頻度,memory_tip,12,15
numbers.csv,yukibaiyo-dai1-nen2,有機溶剤第1管理区分の測定頻度,common_mistakes,16,20
numbers.csv,yukibaiyo-dai1-nen2,有機溶剤第1管理区分の測定頻度,memory_tip,11,15
numbers.csv,lead-kenshin-cycle,鉛健康診断の実施周期,article_lead,38,40
numbers.csv,lead-kenshin-cycle,鉛健康診断の実施周期,common_mistakes,16,20
numbers.csv,lead-kenshin-cycle,鉛健康診断の実施周期,memory_tip,14,15
numbers.csv,ishiwa-kenshin-shuki,石綿健康診断の周期,common_mistakes,16,20
numbers.csv,ishiwa-kenshin-shuki,石綿健康診断の周期,memory_tip,12,15
numbers.csv,kanri1-nen2kai,第1管理区分の年2回測定,common_mistakes,17,20
numbers.csv,kanri1-nen2kai,第1管理区分の年2回測定,memory_tip,14,15
numbers.csv,daiichi-haibun-mon,第一種44問の範囲別配分,common_mistakes,19,20
numbers.csv,daiichi-haibun-mon,第一種44問の範囲別配分,memory_tip,10,15
numbers.csv,sagyo-shunin-koushu,作業主任者技能講習,common_mistakes,17,20
numbers.csv,sagyo-shunin-koushu,作業主任者技能講習,memory_tip,12,15
numbers.csv,kagaku-chosa-nen,化学物質調査の実施周期,common_mistakes,18,20
numbers.csv,kagaku-chosa-nen,化学物質調査の実施周期,memory_tip,14,15
numbers.csv,asbestos-record-years-num-s33,石綿調査・除去記録の年限整理,article_lead,38,40
numbers.csv,appointment-dedicated-num-s33,選任・専任人数基準の整理,article_lead,37,40
numbers.csv,lead-measure-decision-num-s34,鉛健診就業措置の数値整理,article_lead,37,40
numbers.csv,asbestos-removal-log-num-s34,石綿除去記録の管理数値,article_lead,36,40
numbers.csv,first-class-improve-num-s34,第一類改善措置の数値確認,article_lead,38,40
numbers.csv,c-measure-exposure-num-s34,C測定ばく露評価の数値,article_lead,32,40
numbers.csv,result-disclosure-num-s34,健診結果開示運用の数値,article_lead,31,40
numbers.csv,risk-record-update-num-s34,リスク記録更新の数値管理,article_lead,34,40
numbers.csv,harmful-work-deep-num-s35,第一種有害業務深掘りの数値整理,common_mistakes,16,20
numbers.csv,exam44-domains-num-s35,44問各範囲攻略の数値整理,common_mistakes,16,20
numbers.csv,work-supervisor-link-num-s35,作業主任者連携の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-num-s35,化学物質第一類管理の数値整理,common_mistakes,16,20
numbers.csv,asbestos-removal-num-s35,石綿除去管理の数値整理,common_mistakes,16,20
numbers.csv,lead-management-num-s35,鉛管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-num-s35,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,appointment-requirements-num-s35,選任要件の数値整理,common_mistakes,16,20
numbers.csv,special-health-exam-num-s35,特殊健診の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-num-s35,改善計画の数値整理,common_mistakes,16,20
numbers.csv,harmful-work-deep-num-s36,第一種有害業務深掘りの数値整理,common_mistakes,16,20
numbers.csv,exam44-domains-num-s36,44問各範囲攻略の数値整理,common_mistakes,16,20
numbers.csv,work-supervisor-link-num-s36,作業主任者連携の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-num-s36,化学物質第一類管理の数値整理,common_mistakes,16,20
numbers.csv,asbestos-removal-num-s36,石綿除去管理の数値整理,common_mistakes,16,20
numbers.csv,lead-management-num-s36,鉛管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-num-s36,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,appointment-requirements-num-s36,選任要件の数値整理,common_mistakes,16,20
numbers.csv,special-health-exam-num-s36,特殊健診の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-num-s36,改善計画の数値整理,common_mistakes,16,20
numbers.csv,harmful-work-deep-num-s37,第一種有害業務深掘りの数値整理,common_mistakes,16,20
numbers.csv,exam44-domains-num-s37,44問各範囲攻略の数値整理,common_mistakes,16,20
numbers.csv,work-supervisor-link-num-s37,作業主任者連携の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-num-s37,化学物質第一類管理の数値整理,common_mistakes,16,20
numbers.csv,asbestos-removal-num-s37,石綿除去管理の数値整理,common_mistakes,16,20
numbers.csv,lead-management-num-s37,鉛管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-num-s37,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,appointment-requirements-num-s37,選任要件の数値整理,common_mistakes,16,20
numbers.csv,special-health-exam-num-s37,特殊健診の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-num-s37,改善計画の数値整理,common_mistakes,16,20
numbers.csv,harmful-work-deep-num-s38,第一種有害業務深掘りの数値整理,common_mistakes,16,20
numbers.csv,exam44-domains-num-s38,44問各範囲攻略の数値整理,common_mistakes,16,20
numbers.csv,work-supervisor-link-num-s38,作業主任者連携の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-num-s38,化学物質第一類管理の数値整理,common_mistakes,16,20
numbers.csv,asbestos-removal-num-s38,石綿除去管理の数値整理,common_mistakes,16,20
numbers.csv,lead-management-num-s38,鉛管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-num-s38,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,appointment-requirements-num-s38,選任要件の数値整理,common_mistakes,16,20
numbers.csv,special-health-exam-num-s38,特殊健診の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-num-s38,改善計画の数値整理,common_mistakes,16,20
numbers.csv,harmful-work-deep-num-s39,第一種有害業務深掘りの数値整理,common_mistakes,16,20
numbers.csv,exam44-domains-num-s39,44問各範囲攻略の数値整理,common_mistakes,16,20
numbers.csv,work-supervisor-link-num-s39,作業主任者連携の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-num-s39,化学物質第一類管理の数値整理,common_mistakes,16,20
numbers.csv,asbestos-removal-num-s39,石綿除去管理の数値整理,common_mistakes,16,20
numbers.csv,lead-management-num-s39,鉛管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-num-s39,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,appointment-requirements-num-s39,選任要件の数値整理,common_mistakes,16,20
numbers.csv,special-health-exam-num-s39,特殊健診の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-num-s39,改善計画の数値整理,common_mistakes,16,20
numbers.csv,daiichi-harmful-comprehensive-num-s40,第一種有害業務総合の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-detail-num-s40,特定化学物質第一類詳細の数値整理,common_mistakes,16,20
numbers.csv,lead-tetra-alkyl-ops-num-s40,鉛・四アルキル鉛運用の数値整理,common_mistakes,16,20
numbers.csv,asbestos-mgmt-num-s40,石綿管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-mgmt-num-s40,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,exam44-final-prep-num-s40,44問直前対策の数値整理,common_mistakes,16,20
numbers.csv,appointment-dedicated-duty-num-s40,選任専任性の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-directive-num-s40,改善計画指示の数値整理,common_mistakes,16,20
numbers.csv,chem-survey-record-num-s40,化学物質調査記録の数値整理,common_mistakes,16,20
numbers.csv,safety-health-mgmt-system-num-s40,安全衛生管理体制の数値整理,common_mistakes,16,20
numbers.csv,daiichi-harmful-comprehensive-num-s41,第一種有害業務総合の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-detail-num-s41,特定化学物質第一類詳細の数値整理,common_mistakes,16,20
numbers.csv,lead-tetra-alkyl-ops-num-s41,鉛・四アルキル鉛運用の数値整理,common_mistakes,16,20
numbers.csv,asbestos-mgmt-num-s41,石綿管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-mgmt-num-s41,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,exam44-final-prep-num-s41,44問直前対策の数値整理,common_mistakes,16,20
numbers.csv,appointment-dedicated-duty-num-s41,選任専任性の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-directive-num-s41,改善計画指示の数値整理,common_mistakes,16,20
numbers.csv,chem-survey-record-num-s41,化学物質調査記録の数値整理,common_mistakes,16,20
numbers.csv,safety-health-mgmt-system-num-s41,安全衛生管理体制の数値整理,common_mistakes,16,20
numbers.csv,daiichi-harmful-comprehensive-num-s42,第一種有害業務総合の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-detail-num-s42,特定化学物質第一類詳細の数値整理,common_mistakes,16,20
numbers.csv,lead-tetra-alkyl-ops-num-s42,鉛・四アルキル鉛運用の数値整理,common_mistakes,16,20
numbers.csv,asbestos-mgmt-num-s42,石綿管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-mgmt-num-s42,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,exam44-final-prep-num-s42,44問直前対策の数値整理,common_mistakes,16,20
numbers.csv,appointment-dedicated-duty-num-s42,選任専任性の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-directive-num-s42,改善計画指示の数値整理,common_mistakes,16,20
numbers.csv,chem-survey-record-num-s42,化学物質調査記録の数値整理,common_mistakes,16,20
numbers.csv,safety-health-mgmt-system-num-s42,安全衛生管理体制の数値整理,common_mistakes,16,20
numbers.csv,daiichi-harmful-comprehensive-num-s43,第一種有害業務総合の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-detail-num-s43,特定化学物質第一類詳細の数値整理,common_mistakes,16,20
numbers.csv,lead-tetra-alkyl-ops-num-s43,鉛・四アルキル鉛運用の数値整理,common_mistakes,16,20
numbers.csv,asbestos-mgmt-num-s43,石綿管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-mgmt-num-s43,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,exam44-final-prep-num-s43,44問直前対策の数値整理,common_mistakes,16,20
numbers.csv,appointment-dedicated-duty-num-s43,選任専任性の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-directive-num-s43,改善計画指示の数値整理,common_mistakes,16,20
numbers.csv,chem-survey-record-num-s43,化学物質調査記録の数値整理,common_mistakes,16,20
numbers.csv,safety-health-mgmt-system-num-s43,安全衛生管理体制の数値整理,common_mistakes,16,20
numbers.csv,daiichi-harmful-comprehensive-num-s44,第一種有害業務総合の数値整理,common_mistakes,16,20
numbers.csv,tokuka-first-class-detail-num-s44,特定化学物質第一類詳細の数値整理,common_mistakes,16,20
numbers.csv,lead-tetra-alkyl-ops-num-s44,鉛・四アルキル鉛運用の数値整理,common_mistakes,16,20
numbers.csv,asbestos-mgmt-num-s44,石綿管理の数値整理,common_mistakes,16,20
numbers.csv,organic-first-class-mgmt-num-s44,有機溶剤第一種管理の数値整理,common_mistakes,16,20
numbers.csv,exam44-final-prep-num-s44,44問直前対策の数値整理,common_mistakes,16,20
numbers.csv,appointment-dedicated-duty-num-s44,選任専任性の数値整理,common_mistakes,16,20
numbers.csv,improvement-plan-directive-num-s44,改善計画指示の数値整理,common_mistakes,16,20
numbers.csv,chem-survey-record-num-s44,化学物質調査記録の数値整理,common_mistakes,16,20
numbers.csv,safety-health-mgmt-system-num-s44,安全衛生管理体制の数値整理,common_mistakes,16,20
mistakes.csv,daiichi-daini-kongou,第一種と第二種の混同,common_mistakes,18,20
mistakes.csv,sangyou-eisei-kongou,産業医と衛生管理者の混同,common_mistakes,19,20
mistakes.csv,kenshin-shuki-kongou,健康診断の周期混同,memory_tip,14,15
mistakes.csv,goukaku-180-240,合格点の混同,common_mistakes,17,20
mistakes.csv,kyokusho-zenmen-kongou,局所排気と全面換気の混同,memory_tip,10,15
mistakes.csv,senmu-kongou,専任・巡視の混同,common_mistakes,15,20
mistakes.csv,senmu-kongou,専任・巡視の混同,memory_tip,14,15
mistakes.csv,risk-chosa-kongou,リスクアセスメント手順の混同,memory_tip,12,15
mistakes.csv,roka-souki-kongou,ろ過式と送気式の選択ミス,common_mistakes,18,20
mistakes.csv,yukyu-kongou,年次有給休暇の付与混同,common_mistakes,15,20
mistakes.csv,yukyu-kongou,年次有給休暇の付与混同,memory_tip,14,15
mistakes.csv,kiroku-hozon-kongou,記録保存期間の混同,memory_tip,10,15
mistakes.csv,tokutei-daini-kongou,特定化学物質第一種・第二種の混同,common_mistakes,16,20
mistakes.csv,yukibaiyo-kubun-kongou,有機溶剤管理区分の混同,common_mistakes,15,20
mistakes.csv,ishiwa-kenchiku-kongou,石綿作業と建築物調査の混同,common_mistakes,18,20
mistakes.csv,ishiwa-kenchiku-kongou,石綿作業と建築物調査の混同,memory_tip,13,15
mistakes.csv,daiichi-haibun-kongou,44問配分と第二種30問の混同,common_mistakes,18,20
mistakes.csv,kanri-kubun-hindo-kongou,管理区分測定頻度の混同,common_mistakes,15,20
mistakes.csv,lead-tetra-kongou,鉛と四アルキル鉛の管理混同,article_lead,37,40
mistakes.csv,lead-tetra-kongou,鉛と四アルキル鉛の管理混同,common_mistakes,15,20
mistakes.csv,lead-tetra-kongou,鉛と四アルキル鉛の管理混同,memory_tip,13,15
mistakes.csv,tokushu-teiki-kongou,特殊健診と定期健診の混同,common_mistakes,15,20
mistakes.csv,tokushu-teiki-kongou,特殊健診と定期健診の混同,memory_tip,14,15
mistakes.csv,yugai-sennmu-kongou,有害業務と専任要件の混同,common_mistakes,16,20
mistakes.csv,yugai-sennmu-kongou,有害業務と専任要件の混同,memory_tip,14,15
mistakes.csv,sds-chousa-kongou,SDSと危険性調査の手順混同,common_mistakes,16,20
mistakes.csv,tetra-alkyl-lead-mixup-mis-s33,四アルキル鉛と鉛健診の混同,article_lead,39,40
mistakes.csv,asbestos-survey-skip-mis-s33,石綿事前調査後の管理省略ミス,article_lead,39,40
mistakes.csv,tokuka-first-second-mixup-mis-s33,第一類と第二類の混同ミス,article_lead,34,40
mistakes.csv,rating-standard-mixup-mis-s33,評定基準と管理区分の逆転ミス,article_lead,39,40
mistakes.csv,category-change-skip-mis-s33,管理区分変更時の再評価漏れ,article_lead,39,40
mistakes.csv,exam44-footcut-mis-s33,44問配点で足切りを見落とすミス,article_lead,39,40
mistakes.csv,appointment-fulltime-mis-s33,選任・専任条件の取り違えミス,article_lead,31,40
mistakes.csv,chemical-survey-order-mis-s33,化学物質調査順序の逆転ミス,article_lead,33,40
mistakes.csv,safety-education-substitute-mis-s33,安全衛生教育で講習代替するミス,article_lead,36,40
mistakes.csv,lead-job-action-mixup-mis-s34,鉛健診後の就業措置漏れミス,article_lead,34,40
mistakes.csv,asbestos-removal-record-mis-s34,石綿除去記録の抜け漏れミス,article_lead,36,40
mistakes.csv,c-measure-overuse-mis-s34,C測定の過剰適用ミス,article_lead,30,40
mistakes.csv,review-procedure-mis-s34,区分見直し手続の主体混同ミス,article_lead,30,40
mistakes.csv,five-domain-strategy-mis-s34,5範囲戦略で総合点偏重ミス,article_lead,31,40
mistakes.csv,health-disclosure-mis-s34,健診結果開示と報告の混同ミス,article_lead,31,40
mistakes.csv,risk-record-update-mis-s34,リスク記録更新漏れミス,article_lead,32,40
mistakes.csv,hiring-education-timing-mis-s34,雇入れ時教育の時点ミス,article_lead,34,40
mistakes.csv,harmful-work-deep-mis-s35,第一種有害業務深掘りの典型誤答,article_lead,38,40
mistakes.csv,harmful-work-deep-mis-s35,第一種有害業務深掘りの典型誤答,common_mistakes,19,20
mistakes.csv,exam44-domains-mis-s35,44問各範囲攻略の典型誤答,article_lead,36,40
mistakes.csv,exam44-domains-mis-s35,44問各範囲攻略の典型誤答,common_mistakes,19,20
mistakes.csv,work-supervisor-link-mis-s35,作業主任者連携の典型誤答,article_lead,35,40
mistakes.csv,work-supervisor-link-mis-s35,作業主任者連携の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-mis-s35,化学物質第一類管理の典型誤答,article_lead,37,40
mistakes.csv,tokuka-first-class-mis-s35,化学物質第一類管理の典型誤答,common_mistakes,19,20
