hub_file,slug,title,column,length,min_recommended
mistakes.csv,asbestos-removal-mis-s35,石綿除去管理の典型誤答,article_lead,34,40
mistakes.csv,asbestos-removal-mis-s35,石綿除去管理の典型誤答,common_mistakes,19,20
mistakes.csv,lead-management-mis-s35,鉛管理の典型誤答,article_lead,31,40
mistakes.csv,lead-management-mis-s35,鉛管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mis-s35,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mis-s35,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-requirements-mis-s35,選任要件の典型誤答,article_lead,32,40
mistakes.csv,appointment-requirements-mis-s35,選任要件の典型誤答,common_mistakes,19,20
mistakes.csv,special-health-exam-mis-s35,特殊健診の典型誤答,article_lead,32,40
mistakes.csv,special-health-exam-mis-s35,特殊健診の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-mis-s35,改善計画の典型誤答,article_lead,32,40
mistakes.csv,improvement-plan-mis-s35,改善計画の典型誤答,common_mistakes,19,20
mistakes.csv,harmful-work-deep-mis-s36,第一種有害業務深掘りの典型誤答,article_lead,38,40
mistakes.csv,harmful-work-deep-mis-s36,第一種有害業務深掘りの典型誤答,common_mistakes,19,20
mistakes.csv,exam44-domains-mis-s36,44問各範囲攻略の典型誤答,article_lead,36,40
mistakes.csv,exam44-domains-mis-s36,44問各範囲攻略の典型誤答,common_mistakes,19,20
mistakes.csv,work-supervisor-link-mis-s36,作業主任者連携の典型誤答,article_lead,35,40
mistakes.csv,work-supervisor-link-mis-s36,作業主任者連携の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-mis-s36,化学物質第一類管理の典型誤答,article_lead,37,40
mistakes.csv,tokuka-first-class-mis-s36,化学物質第一類管理の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-removal-mis-s36,石綿除去管理の典型誤答,article_lead,34,40
mistakes.csv,asbestos-removal-mis-s36,石綿除去管理の典型誤答,common_mistakes,19,20
mistakes.csv,lead-management-mis-s36,鉛管理の典型誤答,article_lead,31,40
mistakes.csv,lead-management-mis-s36,鉛管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mis-s36,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mis-s36,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-requirements-mis-s36,選任要件の典型誤答,article_lead,32,40
mistakes.csv,appointment-requirements-mis-s36,選任要件の典型誤答,common_mistakes,19,20
mistakes.csv,special-health-exam-mis-s36,特殊健診の典型誤答,article_lead,32,40
mistakes.csv,special-health-exam-mis-s36,特殊健診の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-mis-s36,改善計画の典型誤答,article_lead,32,40
mistakes.csv,improvement-plan-mis-s36,改善計画の典型誤答,common_mistakes,19,20
mistakes.csv,harmful-work-deep-mis-s37,第一種有害業務深掘りの典型誤答,article_lead,38,40
mistakes.csv,harmful-work-deep-mis-s37,第一種有害業務深掘りの典型誤答,common_mistakes,19,20
mistakes.csv,exam44-domains-mis-s37,44問各範囲攻略の典型誤答,article_lead,36,40
mistakes.csv,exam44-domains-mis-s37,44問各範囲攻略の典型誤答,common_mistakes,19,20
mistakes.csv,work-supervisor-link-mis-s37,作業主任者連携の典型誤答,article_lead,35,40
mistakes.csv,work-supervisor-link-mis-s37,作業主任者連携の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-mis-s37,化学物質第一類管理の典型誤答,article_lead,37,40
mistakes.csv,tokuka-first-class-mis-s37,化学物質第一類管理の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-removal-mis-s37,石綿除去管理の典型誤答,article_lead,34,40
mistakes.csv,asbestos-removal-mis-s37,石綿除去管理の典型誤答,common_mistakes,19,20
mistakes.csv,lead-management-mis-s37,鉛管理の典型誤答,article_lead,31,40
mistakes.csv,lead-management-mis-s37,鉛管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mis-s37,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mis-s37,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-requirements-mis-s37,選任要件の典型誤答,article_lead,32,40
mistakes.csv,appointment-requirements-mis-s37,選任要件の典型誤答,common_mistakes,19,20
mistakes.csv,special-health-exam-mis-s37,特殊健診の典型誤答,article_lead,32,40
mistakes.csv,special-health-exam-mis-s37,特殊健診の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-mis-s37,改善計画の典型誤答,article_lead,32,40
mistakes.csv,improvement-plan-mis-s37,改善計画の典型誤答,common_mistakes,19,20
mistakes.csv,harmful-work-deep-mis-s38,第一種有害業務深掘りの典型誤答,article_lead,38,40
mistakes.csv,harmful-work-deep-mis-s38,第一種有害業務深掘りの典型誤答,common_mistakes,19,20
mistakes.csv,exam44-domains-mis-s38,44問各範囲攻略の典型誤答,article_lead,36,40
mistakes.csv,exam44-domains-mis-s38,44問各範囲攻略の典型誤答,common_mistakes,19,20
mistakes.csv,work-supervisor-link-mis-s38,作業主任者連携の典型誤答,article_lead,35,40
mistakes.csv,work-supervisor-link-mis-s38,作業主任者連携の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-mis-s38,化学物質第一類管理の典型誤答,article_lead,37,40
mistakes.csv,tokuka-first-class-mis-s38,化学物質第一類管理の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-removal-mis-s38,石綿除去管理の典型誤答,article_lead,34,40
mistakes.csv,asbestos-removal-mis-s38,石綿除去管理の典型誤答,common_mistakes,19,20
mistakes.csv,lead-management-mis-s38,鉛管理の典型誤答,article_lead,31,40
mistakes.csv,lead-management-mis-s38,鉛管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mis-s38,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mis-s38,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-requirements-mis-s38,選任要件の典型誤答,article_lead,32,40
mistakes.csv,appointment-requirements-mis-s38,選任要件の典型誤答,common_mistakes,19,20
mistakes.csv,special-health-exam-mis-s38,特殊健診の典型誤答,article_lead,32,40
mistakes.csv,special-health-exam-mis-s38,特殊健診の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-mis-s38,改善計画の典型誤答,article_lead,32,40
mistakes.csv,improvement-plan-mis-s38,改善計画の典型誤答,common_mistakes,19,20
mistakes.csv,harmful-work-deep-mis-s39,第一種有害業務深掘りの典型誤答,article_lead,38,40
mistakes.csv,harmful-work-deep-mis-s39,第一種有害業務深掘りの典型誤答,common_mistakes,19,20
mistakes.csv,exam44-domains-mis-s39,44問各範囲攻略の典型誤答,article_lead,36,40
mistakes.csv,exam44-domains-mis-s39,44問各範囲攻略の典型誤答,common_mistakes,19,20
mistakes.csv,work-supervisor-link-mis-s39,作業主任者連携の典型誤答,article_lead,35,40
mistakes.csv,work-supervisor-link-mis-s39,作業主任者連携の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-mis-s39,化学物質第一類管理の典型誤答,article_lead,37,40
mistakes.csv,tokuka-first-class-mis-s39,化学物質第一類管理の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-removal-mis-s39,石綿除去管理の典型誤答,article_lead,34,40
mistakes.csv,asbestos-removal-mis-s39,石綿除去管理の典型誤答,common_mistakes,19,20
mistakes.csv,lead-management-mis-s39,鉛管理の典型誤答,article_lead,31,40
mistakes.csv,lead-management-mis-s39,鉛管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mis-s39,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mis-s39,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-requirements-mis-s39,選任要件の典型誤答,article_lead,32,40
mistakes.csv,appointment-requirements-mis-s39,選任要件の典型誤答,common_mistakes,19,20
mistakes.csv,special-health-exam-mis-s39,特殊健診の典型誤答,article_lead,32,40
mistakes.csv,special-health-exam-mis-s39,特殊健診の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-mis-s39,改善計画の典型誤答,article_lead,32,40
mistakes.csv,improvement-plan-mis-s39,改善計画の典型誤答,common_mistakes,19,20
mistakes.csv,daiichi-harmful-comprehensive-mis-s40,第一種有害業務総合の典型誤答,article_lead,37,40
mistakes.csv,daiichi-harmful-comprehensive-mis-s40,第一種有害業務総合の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-detail-mis-s40,特定化学物質第一類詳細の典型誤答,article_lead,39,40
mistakes.csv,tokuka-first-class-detail-mis-s40,特定化学物質第一類詳細の典型誤答,common_mistakes,19,20
mistakes.csv,lead-tetra-alkyl-ops-mis-s40,鉛・四アルキル鉛運用の典型誤答,article_lead,38,40
mistakes.csv,lead-tetra-alkyl-ops-mis-s40,鉛・四アルキル鉛運用の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-mgmt-mis-s40,石綿管理の典型誤答,article_lead,32,40
mistakes.csv,asbestos-mgmt-mis-s40,石綿管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mgmt-mis-s40,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mgmt-mis-s40,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,exam44-final-prep-mis-s40,44問直前対策の典型誤答,article_lead,35,40
mistakes.csv,exam44-final-prep-mis-s40,44問直前対策の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-dedicated-duty-mis-s40,選任専任性の典型誤答,article_lead,33,40
mistakes.csv,appointment-dedicated-duty-mis-s40,選任専任性の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-directive-mis-s40,改善計画指示の典型誤答,article_lead,34,40
mistakes.csv,improvement-plan-directive-mis-s40,改善計画指示の典型誤答,common_mistakes,19,20
mistakes.csv,chem-survey-record-mis-s40,化学物質調査記録の典型誤答,article_lead,36,40
mistakes.csv,chem-survey-record-mis-s40,化学物質調査記録の典型誤答,common_mistakes,19,20
mistakes.csv,safety-health-mgmt-system-mis-s40,安全衛生管理体制の典型誤答,article_lead,36,40
mistakes.csv,safety-health-mgmt-system-mis-s40,安全衛生管理体制の典型誤答,common_mistakes,19,20
mistakes.csv,daiichi-harmful-comprehensive-mis-s41,第一種有害業務総合の典型誤答,article_lead,37,40
mistakes.csv,daiichi-harmful-comprehensive-mis-s41,第一種有害業務総合の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-detail-mis-s41,特定化学物質第一類詳細の典型誤答,article_lead,39,40
mistakes.csv,tokuka-first-class-detail-mis-s41,特定化学物質第一類詳細の典型誤答,common_mistakes,19,20
mistakes.csv,lead-tetra-alkyl-ops-mis-s41,鉛・四アルキル鉛運用の典型誤答,article_lead,38,40
mistakes.csv,lead-tetra-alkyl-ops-mis-s41,鉛・四アルキル鉛運用の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-mgmt-mis-s41,石綿管理の典型誤答,article_lead,32,40
mistakes.csv,asbestos-mgmt-mis-s41,石綿管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mgmt-mis-s41,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mgmt-mis-s41,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,exam44-final-prep-mis-s41,44問直前対策の典型誤答,article_lead,35,40
mistakes.csv,exam44-final-prep-mis-s41,44問直前対策の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-dedicated-duty-mis-s41,選任専任性の典型誤答,article_lead,33,40
mistakes.csv,appointment-dedicated-duty-mis-s41,選任専任性の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-directive-mis-s41,改善計画指示の典型誤答,article_lead,34,40
mistakes.csv,improvement-plan-directive-mis-s41,改善計画指示の典型誤答,common_mistakes,19,20
mistakes.csv,chem-survey-record-mis-s41,化学物質調査記録の典型誤答,article_lead,36,40
mistakes.csv,chem-survey-record-mis-s41,化学物質調査記録の典型誤答,common_mistakes,19,20
mistakes.csv,safety-health-mgmt-system-mis-s41,安全衛生管理体制の典型誤答,article_lead,36,40
mistakes.csv,safety-health-mgmt-system-mis-s41,安全衛生管理体制の典型誤答,common_mistakes,19,20
mistakes.csv,daiichi-harmful-comprehensive-mis-s42,第一種有害業務総合の典型誤答,article_lead,37,40
mistakes.csv,daiichi-harmful-comprehensive-mis-s42,第一種有害業務総合の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-detail-mis-s42,特定化学物質第一類詳細の典型誤答,article_lead,39,40
mistakes.csv,tokuka-first-class-detail-mis-s42,特定化学物質第一類詳細の典型誤答,common_mistakes,19,20
mistakes.csv,lead-tetra-alkyl-ops-mis-s42,鉛・四アルキル鉛運用の典型誤答,article_lead,38,40
mistakes.csv,lead-tetra-alkyl-ops-mis-s42,鉛・四アルキル鉛運用の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-mgmt-mis-s42,石綿管理の典型誤答,article_lead,32,40
mistakes.csv,asbestos-mgmt-mis-s42,石綿管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mgmt-mis-s42,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mgmt-mis-s42,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,exam44-final-prep-mis-s42,44問直前対策の典型誤答,article_lead,35,40
mistakes.csv,exam44-final-prep-mis-s42,44問直前対策の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-dedicated-duty-mis-s42,選任専任性の典型誤答,article_lead,33,40
mistakes.csv,appointment-dedicated-duty-mis-s42,選任専任性の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-directive-mis-s42,改善計画指示の典型誤答,article_lead,34,40
mistakes.csv,improvement-plan-directive-mis-s42,改善計画指示の典型誤答,common_mistakes,19,20
mistakes.csv,chem-survey-record-mis-s42,化学物質調査記録の典型誤答,article_lead,36,40
mistakes.csv,chem-survey-record-mis-s42,化学物質調査記録の典型誤答,common_mistakes,19,20
mistakes.csv,safety-health-mgmt-system-mis-s42,安全衛生管理体制の典型誤答,article_lead,36,40
mistakes.csv,safety-health-mgmt-system-mis-s42,安全衛生管理体制の典型誤答,common_mistakes,19,20
mistakes.csv,daiichi-harmful-comprehensive-mis-s43,第一種有害業務総合の典型誤答,article_lead,37,40
mistakes.csv,daiichi-harmful-comprehensive-mis-s43,第一種有害業務総合の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-detail-mis-s43,特定化学物質第一類詳細の典型誤答,article_lead,39,40
mistakes.csv,tokuka-first-class-detail-mis-s43,特定化学物質第一類詳細の典型誤答,common_mistakes,19,20
mistakes.csv,lead-tetra-alkyl-ops-mis-s43,鉛・四アルキル鉛運用の典型誤答,article_lead,38,40
mistakes.csv,lead-tetra-alkyl-ops-mis-s43,鉛・四アルキル鉛運用の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-mgmt-mis-s43,石綿管理の典型誤答,article_lead,32,40
mistakes.csv,asbestos-mgmt-mis-s43,石綿管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mgmt-mis-s43,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mgmt-mis-s43,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,exam44-final-prep-mis-s43,44問直前対策の典型誤答,article_lead,35,40
mistakes.csv,exam44-final-prep-mis-s43,44問直前対策の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-dedicated-duty-mis-s43,選任専任性の典型誤答,article_lead,33,40
mistakes.csv,appointment-dedicated-duty-mis-s43,選任専任性の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-directive-mis-s43,改善計画指示の典型誤答,article_lead,34,40
mistakes.csv,improvement-plan-directive-mis-s43,改善計画指示の典型誤答,common_mistakes,19,20
mistakes.csv,chem-survey-record-mis-s43,化学物質調査記録の典型誤答,article_lead,36,40
mistakes.csv,chem-survey-record-mis-s43,化学物質調査記録の典型誤答,common_mistakes,19,20
mistakes.csv,safety-health-mgmt-system-mis-s43,安全衛生管理体制の典型誤答,article_lead,36,40
mistakes.csv,safety-health-mgmt-system-mis-s43,安全衛生管理体制の典型誤答,common_mistakes,19,20
mistakes.csv,daiichi-harmful-comprehensive-mis-s44,第一種有害業務総合の典型誤答,article_lead,37,40
mistakes.csv,daiichi-harmful-comprehensive-mis-s44,第一種有害業務総合の典型誤答,common_mistakes,19,20
mistakes.csv,tokuka-first-class-detail-mis-s44,特定化学物質第一類詳細の典型誤答,article_lead,39,40
mistakes.csv,tokuka-first-class-detail-mis-s44,特定化学物質第一類詳細の典型誤答,common_mistakes,19,20
mistakes.csv,lead-tetra-alkyl-ops-mis-s44,鉛・四アルキル鉛運用の典型誤答,article_lead,38,40
mistakes.csv,lead-tetra-alkyl-ops-mis-s44,鉛・四アルキル鉛運用の典型誤答,common_mistakes,19,20
mistakes.csv,asbestos-mgmt-mis-s44,石綿管理の典型誤答,article_lead,32,40
mistakes.csv,asbestos-mgmt-mis-s44,石綿管理の典型誤答,common_mistakes,19,20
mistakes.csv,organic-first-class-mgmt-mis-s44,有機溶剤第一種管理の典型誤答,article_lead,37,40
mistakes.csv,organic-first-class-mgmt-mis-s44,有機溶剤第一種管理の典型誤答,common_mistakes,19,20
mistakes.csv,exam44-final-prep-mis-s44,44問直前対策の典型誤答,article_lead,35,40
mistakes.csv,exam44-final-prep-mis-s44,44問直前対策の典型誤答,common_mistakes,19,20
mistakes.csv,appointment-dedicated-duty-mis-s44,選任専任性の典型誤答,article_lead,33,40
mistakes.csv,appointment-dedicated-duty-mis-s44,選任専任性の典型誤答,common_mistakes,19,20
mistakes.csv,improvement-plan-directive-mis-s44,改善計画指示の典型誤答,article_lead,34,40
mistakes.csv,improvement-plan-directive-mis-s44,改善計画指示の典型誤答,common_mistakes,19,20
mistakes.csv,chem-survey-record-mis-s44,化学物質調査記録の典型誤答,article_lead,36,40
mistakes.csv,chem-survey-record-mis-s44,化学物質調査記録の典型誤答,common_mistakes,19,20
mistakes.csv,safety-health-mgmt-system-mis-s44,安全衛生管理体制の典型誤答,article_lead,36,40
mistakes.csv,safety-health-mgmt-system-mis-s44,安全衛生管理体制の典型誤答,common_mistakes,19,20
